Neighborhood Name,Children_under_18,Working_Age_Adults_18_64,Older_Adults_65_over,Aggregate Age Total,Aggregate Age Male,Aggregate Age Female,Median Age Total,Median Age Male,Median Age Female,Neighborhood Type (outside comp plan areas id)
Alki/Admiral,1789,7929,2368,541763.6,255666.9,288738,44.8,42.6,47.3,CRA
North Delridge,530,4689,584,225236.6,112036.2,111015.1,38.8,39.1,37.7,CRA
High Point,2366,6122,744,316446.6,154075.6,162133.9,34.2,34.4,34,CRA
Riverview,1074,3500,449,190119.7,101969,90069.6,37.8,37.9,38.5,CRA
Roxhill/Westwood,2362,10034,1588,535730.2,249357.1,284797.8,38.3,36.8,39.5,CRA
Highland Park,1490,5381,1281,310788.6,140588.3,177422.9,38.1,35.8,41.9,CRA
South Park,983,2734,343,134756,78494.6,62157.3,33.1,35.3,33.8,CRA
Georgetown,115,912,154,46654.4,28989,18264.9,39.5,42.3,36.7,CRA
Duwamish/SODO,244,2611,509,137220.6,83488.3,55075,40.7,41.5,40.6,CRA
South Beacon Hill/NewHolly,3094,9920,2596,600616.8,297637.6,307555.1,38.4,37.1,40.5,CRA
Beacon Hill,1787,5755,1790,377949,189367.7,190940.6,40.5,39.6,41.8,CRA
North Beacon Hill/Jefferson Park,1822,11030,2450,598827.6,301598.6,293384.5,39.1,37,40.9,CRA
Rainier Beach,3120,10440,2306,632575.4,312114.1,313363.4,39.8,41.8,37.2,CRA
Columbia City,3956,14799,2619,792555.4,382940.2,411518.5,37,35.4,38.9,CRA
Seward Park,2812,6515,1871,463718.8,230363.3,230513,41.4,39.1,43.3,CRA
Mt. Baker/North Rainier,1351,4635,1193,307193.2,158180.9,147569,42.7,39,47.1,CRA
Madrona/Leschi,2138,7807,1901,499815.1,243004.5,257140.6,42.1,41.1,43.2,CRA
Judkins Park,520,2921,815,156468.2,69900.8,86678,36.7,37.5,36.2,CRA
Central Area/Squire Park,2448,17089,2166,749796,378070.4,363948.1,34.5,34.1,34.2,CRA
First Hill,671,16400,2224,620746.9,354536.5,312052.1,32.1,32.5,37.1,CRA
Capitol Hill,579,24726,1423,851028.9,505584.5,343317.8,31.8,32.4,30.7,CRA
North Capitol Hill,371,3873,529,182465.9,95611.8,84078.9,38.2,36.8,38.6,CRA
Miller Park,1230,6007,1060,316063.6,164928.7,150514.4,38,40.5,35.5,CRA
Madison Park,1335,3351,1158,249253.3,108328.5,139959.8,42.6,37,47.8,CRA
Montlake/Portage Bay,1551,7502,1290,411256,207392.5,207392.4,39.7,39.4,40.7,CRA
University District,912,21708,628,537324.5,276428.4,268841.7,23.1,24.3,22.5,CRA
Ravenna/Bryant,4711,19976,3069,963919.7,482606.5,473478.8,34.7,34.8,34,CRA
Wedgwood/View Ridge,3711,11066,2702,721452.1,372376.5,347617.6,41.2,40,42.4,CRA
Laurelhurst/Sand Point,2859,6270,2131,471480.6,225665.3,239731.5,41.8,39.6,43,CRA
Northgate/Maple Leaf,2506,11687,3095,635743.5,305120.1,340428.6,36.7,37.3,37.3,CRA
Olympic Hills/Victory Heights,2846,11843,2402,680835.2,356446.2,318364.3,39.8,38.8,40.2,CRA
Cedar Park/Meadowbrook,2222,9608,2757,600447.4,312550,290145.2,41.1,41.4,41.1,CRA
Broadview/Bitter Lake,2910,9425,3616,720997.9,314514.6,414929.3,45.2,43.1,47.9,CRA
Licton Springs,907,7802,957,335986.4,165607.1,163810.8,34.7,34.1,33.9,CRA
Greenwood/Phinney Ridge,4303,19698,3272,1033290,514005.6,525473.6,37.8,37.3,38.8,CRA
Green Lake,2521,12564,2426,656520.4,317763.5,332506.1,37.4,37.8,36.4,CRA
Haller Lake,1987,7494,1398,403515.9,212777.2,188205.3,37,38.1,35.4,CRA
North Beach/Blue Ridge,2474,8252,1997,550594.4,278710.3,263701.7,43.2,42.7,42.4,CRA
Whittier Heights,2499,11081,1000,508922.9,255847.8,258050.2,34.9,35.2,35.2,CRA
Sunset Hill/Loyal Heights,3124,10352,2690,675322.8,330954.2,345359.8,41.7,40.1,43.5,CRA
Ballard,1088,9152,925,369056.7,173536,197761.1,33,32,34.3,CRA
Fremont,1700,15408,1511,622398.5,305926.4,316414.8,33.4,33.6,33.1,CRA
Wallingford,2287,14701,1446,597376.3,302010,293672.6,32.4,33.8,30.9,CRA
Cascade/Eastlake,597,25287,2470,909985.2,510235.7,426387.3,32,32.6,33.4,CRA
Magnolia,3385,7906,2481,610561.6,285302.8,325009.1,44.3,43.3,45.2,CRA
Interbay,1444,9504,1156,429284.1,227634.9,205046.3,35.4,35.5,35.9,CRA
Queen Anne,4314,36166,5025,1598747,782431.9,815743.8,35.1,34.1,36,CRA
Belltown,204,9998,1096,433538.6,218052.3,212804.3,38.3,36.4,40,CRA
Downtown Commercial Core,175,5109,1016,283457.3,153125.3,128373.3,44.9,44.7,44.6,CRA
Pioneer Square/International District,393,4598,1555,263965.5,156695.3,116484.7,40.3,39.1,45.7,CRA
Outside Villages,74900,272836,59750,16308396,8003630.9,8283081.6,40,39.2,40.6,UCUV-OUT
Aurora-Licton Springs,672,6782,627,272110.9,137054.5,129430.4,33.6,33.3,32.6,UCUV
Greenwood-Phinney Ridge,173,2482,225,105914.5,56084.2,52471.3,36.7,38.3,37,UCUV
Crown Hill,881,3141,373,156363,81371.3,73176.5,35.5,34.4,35.9,UCUV
Upper Queen Anne,300,3973,701,220313.7,98564.1,115697.3,44.2,42.8,43.2,UCUV
Eastlake,189,5098,565,214995.1,109579,110036.1,36.7,37.5,37.4,UCUV
23rd & Union-Jackson,1950,12053,2721,608711.3,312777.1,292304.2,36.3,36.4,35.8,UCUV
North Beacon Hill,736,5298,932,261398.2,138469.9,123335.8,37.5,36.3,39,UCUV
Columbia City,1794,5710,727,279353.2,113977.8,160206.3,33.9,30.8,35.2,UCUV
Admiral,551,1635,609,120418.2,60160.6,60802.7,43,43.6,42.9,UCUV
Bitter Lake Village,1188,4441,1317,271881.2,122615.2,159178.8,39.1,37.7,43,UCUV
Othello,2665,9582,2115,519406.9,256166.6,266436.7,36.1,34.3,38.5,UCUV
Westwood-Highland Park,1079,4442,606,224459.1,106628.8,116033,36.6,34.6,38,UCUV
South Park,983,2734,343,134756,78494.6,62157.3,33.1,35.3,33.8,UCUV
Madison-Miller,735,7211,590,282658.7,151951.5,138292,33.1,34.6,33.3,UCUV
Lake City,807,3747,801,180972,103780.9,84504.6,33.7,34.8,35.5,UCUV
Roosevelt,393,3699,285,136994.9,73959.2,63817.2,31.2,32.2,30.5,UCUV
Wallingford,1139,5678,607,246500.2,108681.5,132687.9,33.2,34.2,31.2,UCUV
Rainier Beach,1625,4023,782,247876.7,116028.4,127093.6,38.5,40.8,35.4,UCUV
West Seattle Junction,657,7244,1066,354904.3,188145.2,164685.4,39.5,38.5,40.2,UCUV
Morgan Junction,755,3484,668,189160.1,100936.9,90692.4,38.5,39.5,38.4,UCUV
Green Lake,191,2878,583,130316.8,53089.5,74361.9,35.6,33.4,36,UCUV
Northgate,1062,6797,1688,335438.9,164476.5,177935.5,35.1,35.3,36.3,UCUV
Fremont,501,6391,429,234744.3,116531.4,116644.2,32,31.4,32.2,UCUV
Ballard,2599,17128,1638,706129.1,352190.6,356414.6,33,32.5,33.7,UCUV
Mt Baker,1577,5014,1387,320968.9,165294.1,154924.4,40.2,37.8,42.8,UCUV
South Lake Union,322,10739,915,361128.8,208120.8,181019.4,30.1,30.2,35.4,UCUV
University District,793,27843,774,668862.8,337312.9,335317.6,22.7,23.4,22.2,UCUV
Uptown,249,11239,1337,417895.4,220571.6,196286.5,32.5,32.4,32.5,UCUV
Downtown,1021,36389,5378,1589150.5,894624.1,704138.1,37.1,36.9,37.9,UCUV
First Hill/Capitol Hill,1394,43533,4290,1609883.4,903901.6,746375,32.7,32.8,34.4,UCUV
Greater Duwamish,28,394,75,21072.8,15085.5,5688,42.4,44.5,36,UCUV
Council District 1,18932,74978,14684,4335021.9,2142309.4,2206446.1,39.9,39.1,40.9,CD
Council District 2,18861,72824,16368,4188478.4,2106019.3,2081912.5,38.7,37.5,40,CD
Council District 3,10609,84609,12794,3932940.4,2050451.9,1918294.9,36.4,36,37.5,CD
Council District 4,14380,79643,10276,3499377.7,1751130.7,1737601.8,33.5,33.9,32.9,CD
Council District 5,16788,72620,16800,4162038.6,2086608.5,2081153.3,39.1,38.7,39.7,CD
Council District 6,17677,74266,13461,4054070.9,1960193.7,2094676.4,38.4,37.8,39,CD
Council District 7,6662,84698,10521,3561208,1853543.3,1735141.3,34.9,34.3,36.2,CD
Arbor Heights,1407,3640,1098,270368.2,125762.1,150646,43.9,44.4,45.4,CRA
Fauntleroy/Seaview,2746,9912,2462,639514.9,313114.7,327264.5,42.2,41.3,43.3,CRA
West Seattle Junction/Genesee Hill,3939,16749,3112,959481.9,470830.5,479373.3,40.3,38.7,41.1,CRA