Date,Category,Assets,Nonfinancial assets,Real estate,Consumer durables,Financial assets,Deposits,Money market fund shares,Debt securities,U.S. government and municipal securities,Corporate and foreign bonds,Loans (Assets),Other loans and advances (Assets),Mortgages,Corporate equities and mutual fund shares,Life insurance reserves,Annuities,DC pension entitlements,DB pension entitlements,Miscellaneous other equity,Miscellaneous assets,Liabilities,Loans (Liabilities),Home mortgages,Consumer credit,Depository institutions loans n.e.c.,Other loans and advances (Liabilities),Deferred and unpaid life insurance premiums,Net worth,Household count
1989:Q3,Silent,74.8,64.3,66.6,55.9,81,82.3,85.4,83.3,85.2,73.5,94.4,96.5,91.6,81.7,60.9,83.3,66.4,89.1,74.2,61.1,40.2,40.1,37.6,39.4,51.9,83.6,60.6,80.1,48553376
1989:Q3,BabyBoom,24.7,34.7,32.8,41.7,18.7,17.3,14.5,16.2,14.2,26.2,5.6,3.5,8.4,18.1,38.3,16.7,33.4,10.9,25.4,37.5,58.1,58.2,61.3,56.8,47.9,16.2,38.6,19.5,39289625
1989:Q3,GenX,0.6,1,0.6,2.4,0.3,0.4,0.1,0.5,0.5,0.2,0,0,0,0.2,0.8,0,0.2,0,0.4,1.3,1.7,1.7,1.1,3.8,0.2,0.2,0.8,0.4,5177100
1989:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989:Q4,Silent,74.4,64.1,66.5,55.5,80.5,81.4,83.5,83.2,85.1,74.1,93.3,94.2,91.9,81.6,60.8,82.4,66.1,88.4,74,60.9,40,39.9,37.5,39,52.4,84.3,60.2,79.8,48581895
1989:Q4,BabyBoom,24.9,34.8,32.8,41.9,19.1,18,16.3,16.3,14.4,25.5,6.7,5.8,8.1,18.3,38.2,17.6,33.6,11.5,25.5,37.6,58.1,58.2,61.3,56.8,47.4,15.5,38.6,19.8,39314788
1989:Q4,GenX,0.6,1.1,0.7,2.6,0.4,0.6,0.2,0.5,0.5,0.3,0,0,0,0.2,1,0.1,0.3,0.1,0.5,1.5,1.9,1.9,1.1,4.2,0.2,0.2,1.2,0.4,5366102
1989:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990:Q1,Silent,74.4,63.9,66.2,55.5,80.6,81.1,80.8,83.2,85,74.3,89.8,88.4,92.2,83.9,60.8,81.5,67,88,73.9,60.6,39.8,39.7,37.4,38.7,52.8,82.8,60.4,79.8,48563739
1990:Q1,BabyBoom,25,34.9,33,41.7,19.1,18.2,18.8,16.2,14.4,25.3,10.2,11.6,7.8,16.1,38.1,18.4,32.9,11.8,25.6,37.7,58.1,58.2,61.2,56.7,46.8,17,38.4,19.7,39352975
1990:Q1,GenX,0.7,1.2,0.8,2.8,0.4,0.7,0.4,0.6,0.6,0.4,0,0,0,0,1.1,0.1,0.1,0.1,0.5,1.7,2.1,2.1,1.3,4.6,0.3,0.2,1.2,0.5,5588046
1990:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990:Q2,Silent,74.2,63.9,66.4,55,80.2,80.7,81.3,82.8,84.4,74.9,90.1,88.7,92.4,83.6,60.7,78.3,67.6,87.5,73.6,60.3,39.7,39.6,37.5,38.2,53.2,82.7,60.4,79.7,48501343
1990:Q2,BabyBoom,25.1,34.8,32.8,42,19.3,18.5,18.4,16.5,14.9,24.6,9.9,11.3,7.6,16.4,38,21.4,32.4,12.3,25.8,37.9,58,58.1,61,56.7,46.4,17.1,38.3,19.9,39403449
1990:Q2,GenX,0.7,1.2,0.7,3,0.4,0.8,0.2,0.6,0.6,0.5,0,0,0,0,1.2,0.3,0,0.2,0.5,1.8,2.3,2.3,1.5,5.1,0.4,0.2,1.3,0.5,5841384
1990:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990:Q3,Silent,74.3,63.5,65.9,55.1,80.8,80.2,79.1,82.4,83.7,75.3,89.7,88.1,92.6,90.9,60.7,79.3,68.9,87.2,73.4,60,39.5,39.4,37.3,37.7,53.5,85.5,60.3,79.9,48397139
1990:Q3,BabyBoom,24.9,35.1,33.3,41.8,18.7,18.9,20.5,17,15.6,24.1,10.3,11.9,7.4,9.1,37.9,20.5,31.1,12.5,26,38,58,58.1,61,56.6,46,14.2,38.2,19.5,39465470
1990:Q3,GenX,0.8,1.4,0.9,3.1,0.5,0.9,0.4,0.7,0.7,0.7,0,0,0,0,1.4,0.2,0,0.3,0.6,1.9,2.5,2.5,1.6,5.7,0.5,0.3,1.5,0.5,6124564
1990:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990:Q4,Silent,73.8,63.1,65.4,54.9,80,79.3,78,81.8,83,76.5,87.4,84.5,92.8,87.3,60.6,78.5,68.4,86.8,73.2,59.7,39.1,39,37,37.2,54,83.9,59.9,79.4,48253561
1990:Q4,BabyBoom,25.3,35.4,33.6,41.7,19.4,19.6,21.5,17.5,16.3,22.7,12.6,15.5,7.2,12.7,37.9,21.2,31.6,12.8,26.2,38.2,58.2,58.3,61.3,56.5,45.4,15.7,38.3,20,39538300
1990:Q4,GenX,0.9,1.5,1,3.3,0.6,1.1,0.5,0.7,0.7,0.8,0,0,0,0,1.6,0.3,0,0.3,0.7,2.1,2.7,2.7,1.7,6.3,0.6,0.3,1.9,0.6,6436036
1990:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991:Q1,Silent,73.3,62.9,65.3,54.4,79.2,78.7,74.7,82.3,83.5,77.2,87.2,84.1,93,83,60.5,79,67.1,86.4,73.2,59.3,38.8,38.7,36.7,36.7,54.5,83.6,59.8,78.8,48073044
1991:Q1,BabyBoom,25.7,35.5,33.6,42,20.2,20,24.5,16.9,15.7,21.9,12.8,15.9,7,17,37.8,20.8,32.7,13.1,26.1,38.4,58.4,58.5,61.6,56.4,44.6,16,38.2,20.5,39621201
1991:Q1,GenX,1,1.7,1.1,3.6,0.6,1.3,0.8,0.8,0.8,1,0,0,0,0,1.7,0.2,0.2,0.4,0.7,2.3,2.8,2.8,1.7,6.8,0.8,0.4,2,0.7,6774249
1991:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991:Q2,Silent,73.2,62.6,65.1,54.1,79.2,78.9,75.2,81.9,82.9,77.8,88.1,85.5,93.1,83.8,60.2,78.6,67.3,86,73.1,58.9,38.5,38.4,36.6,36.2,54.9,83.4,59.7,78.8,47858021
1991:Q2,BabyBoom,25.7,35.6,33.8,42.1,20.1,19.8,24.1,17.2,16.2,21.1,11.9,14.5,6.9,16.2,37.9,21.2,32.6,13.5,26.2,38.6,58.4,58.5,61.5,56.4,44.2,16.1,38.2,20.5,39713433
1991:Q2,GenX,1.1,1.8,1.1,3.9,0.7,1.3,0.7,0.9,0.9,1.1,0,0,0,0,1.9,0.2,0.1,0.5,0.7,2.5,3.1,3.1,1.9,7.5,0.9,0.4,2.1,0.7,7137654
1991:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991:Q3,Silent,72.8,62.2,64.5,54.1,78.7,78.7,74.8,81.4,82.2,77.8,87,83.9,93.2,82.2,60.1,78.5,66.4,85.5,73,58.5,38.4,38.3,36.7,35.6,55.4,79.3,59.7,78.3,47610924
1991:Q3,BabyBoom,26.1,35.9,34.2,41.9,20.5,19.9,24.6,17.6,16.9,20.8,13,16.1,6.8,17.8,37.8,21.3,33.2,13.9,26.2,38.9,58.2,58.3,61.2,56.3,43.4,20.3,38.1,20.9,39814258
1991:Q3,GenX,1.2,1.9,1.3,4,0.8,1.5,0.6,1,0.9,1.4,0,0,0,0,2.1,0.2,0.4,0.6,0.7,2.6,3.4,3.4,2.1,8.1,1.1,0.4,2.2,0.8,7524699
1991:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991:Q4,Silent,72,61.7,64.1,53.7,77.6,78.1,74,81.1,81.8,78.1,83.8,79.5,93.2,77.6,59.8,78.2,65.1,85.1,73.2,58,38.1,38,36.6,35,56,75.4,59.6,77.4,47334189
1991:Q4,BabyBoom,26.7,36.2,34.5,42,21.4,20.2,25.4,17.8,17.3,20.2,16.2,20.5,6.8,21.8,37.8,21.6,34,14.2,26.1,39.1,58.1,58.2,61,56.1,42.5,24.2,38.1,21.6,39922939
1991:Q4,GenX,1.3,2.1,1.5,4.3,0.9,1.7,0.6,1.1,1,1.7,0,0,0,0.6,2.3,0.3,0.9,0.7,0.7,2.9,3.7,3.7,2.4,8.9,1.5,0.4,2.3,1,7933834
1991:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992:Q1,Silent,72,61.4,63.9,53,77.8,79.4,72.2,80.7,81.2,78.8,86.7,83.6,93.2,78.6,59.6,78.5,65.8,84.1,73.2,57.6,38.3,38.2,36.9,34.5,56.7,76.7,59.4,77.4,47030249
1992:Q1,BabyBoom,26.6,36.3,34.6,42.3,21.3,19.1,27,18.1,17.8,19.3,13.3,16.4,6.8,21.1,37.9,21.2,33.5,15.1,26.1,39.3,57.7,57.8,60.4,56,41.5,22.8,38.1,21.7,40038735
1992:Q1,GenX,1.4,2.3,1.6,4.7,0.9,1.5,0.8,1.2,1,1.9,0,0,0,0.4,2.6,0.2,0.6,0.8,0.8,3.1,4.1,4.1,2.7,9.5,1.8,0.5,2.6,1,8363508
1992:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992:Q2,Silent,71.8,61.2,63.7,52.4,77.7,79.3,72.5,80.8,81.2,79.2,86.2,83,93.2,79,59.4,77.8,65.8,83.5,73.1,57.1,38.2,38.1,37,33.9,57.4,74.5,59.1,77.2,46701537
1992:Q2,BabyBoom,26.8,36.4,34.7,42.5,21.4,19.1,26.9,17.8,17.6,18.5,13.8,17,6.8,20.8,37.8,21.9,33.6,15.9,26.1,39.6,57.4,57.5,60,55.9,40.4,25,38.1,21.9,40160909
1992:Q2,GenX,1.4,2.4,1.6,5,0.9,1.6,0.6,1.4,1.2,2.2,0,0,0,0.2,2.8,0.3,0.6,0.6,0.8,3.4,4.4,4.4,3,10.2,2.2,0.5,2.8,0.9,8812171
1992:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992:Q3,Silent,71.2,60.5,62.8,52.5,77.2,78.9,72.2,80.3,80.5,79.4,86.6,83.8,93,77.9,59,77.5,65,82.9,72.9,56.5,37.8,37.7,36.7,33.2,58.2,74.2,58.8,76.6,46350486
1992:Q3,BabyBoom,27.3,36.9,35.4,42.3,21.9,19.3,27.3,18.2,18.3,17.9,13.3,16.2,6.8,21.7,38,22.3,34.1,16.7,26.3,39.8,57.4,57.5,60,55.7,39.2,25.2,38.2,22.4,40288723
1992:Q3,GenX,1.5,2.6,1.8,5.2,0.9,1.8,0.5,1.5,1.3,2.7,0,0,0.1,0.4,3.1,0.3,1,0.4,0.8,3.7,4.8,4.8,3.3,11.1,2.6,0.6,3.1,1,9278273
1992:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992:Q4,Silent,70.2,59.7,61.9,52.2,75.9,77.9,74.3,80.4,80.6,79.2,87.3,85.2,92,74.8,57.9,74.3,62.9,81.3,72.8,55.8,37.1,37,36.1,32.3,56.6,74.9,57.7,75.5,45979805
1992:Q4,BabyBoom,28.1,37.4,36.1,42.3,23,20.1,25.5,18.1,18.1,18.1,12.7,14.7,7.8,24.2,38.6,25.2,35.9,18.2,26.5,40.2,57.6,57.6,60.2,55.8,40.4,24.5,38.8,23.4,40421283
1992:Q4,GenX,1.7,2.8,2.1,5.6,1.1,2,0.2,1.5,1.3,2.7,0.1,0,0.1,1,3.5,0.5,1.3,0.5,0.8,4,5.3,5.3,3.7,11.8,3,0.6,3.5,1.1,9760183
1992:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993:Q1,Silent,69.7,59.5,62,50.7,75.2,78.3,74.8,80.8,81.1,79.7,85.1,82.7,91,74.2,56.8,72.6,60.1,80.5,72.1,55.1,36.7,36.6,35.6,31.7,55,73.1,56.7,75,45593293
1993:Q1,BabyBoom,28.5,37.5,36,42.9,23.6,19.8,24.9,17.7,17.6,17.9,14.9,17.3,8.9,24.8,39.2,26.9,38,18.9,27,40.6,57.7,57.8,60.3,56,41.5,26.2,39.4,23.8,40557081
1993:Q1,GenX,1.8,3,2,6.3,1.2,1.9,0.3,1.5,1.3,2.4,0,0,0.1,1.1,3.9,0.6,2,0.6,0.8,4.3,5.7,5.7,4.1,12.3,3.5,0.6,3.9,1.2,10255951
1993:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993:Q2,Silent,69.1,58.8,61.2,50.5,74.7,77.9,76.7,81.3,81.8,79.8,83.4,81.1,89.9,74.1,55.8,70.9,58.5,79.6,71.5,54.4,36,35.9,34.9,30.9,53.3,73.8,55.6,74.4,45195024
1993:Q2,BabyBoom,29,38,36.6,42.8,24.1,20.2,23.3,17.1,16.8,18,16.5,18.9,10,24.9,39.9,28.5,39.3,19.7,27.6,41,57.9,57.9,60.5,56.1,42.7,25.5,40,24.4,40694454
1993:Q2,GenX,1.9,3.2,2.2,6.8,1.2,2,0,1.6,1.4,2.3,0,0,0.1,1,4.4,0.6,2.1,0.7,0.9,4.6,6.2,6.2,4.6,13.1,3.9,0.7,4.3,1.2,10763548
1993:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993:Q3,Silent,68.4,58.1,60.3,50.3,73.9,77.2,78,81.8,82.4,79.9,84.8,83.4,88.7,73.1,54.7,68.7,56.9,78.8,70.8,53.7,35.1,35,34.1,30,51.7,71.3,54.6,73.7,44789070
1993:Q3,BabyBoom,29.5,38.5,37.3,42.6,24.7,20.7,22,16.6,16.1,18,15.2,16.6,11.2,25.7,40.5,30.5,40.7,20.4,28.3,41.4,58.2,58.3,60.9,56.1,43.9,28,40.6,24.9,40831741
1993:Q3,GenX,2.1,3.4,2.4,7.1,1.4,2.1,0,1.6,1.4,2.1,0.1,0,0.1,1.2,4.9,0.8,2.4,0.8,0.9,5,6.7,6.7,5,13.9,4.4,0.7,4.8,1.4,11280946
1993:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993:Q4,Silent,67.8,57.5,59.7,49.7,73.3,76.8,78.5,81.8,82.4,80.3,85,84.1,87.5,72.2,53.6,67.9,55.8,78.1,70.1,52.9,34.3,34.3,33.4,29.2,50,69.7,53.5,73.1,44379506
1993:Q4,BabyBoom,30,38.9,37.8,42.6,25.3,21.1,21.5,16.6,16.1,17.8,14.9,15.8,12.4,26.4,41.1,31.4,41.8,21,28.9,41.8,58.4,58.5,61.1,56.1,45.1,29.5,41.2,25.4,40967279
1993:Q4,GenX,2.2,3.7,2.5,7.7,1.5,2.2,0,1.6,1.4,1.9,0.1,0.1,0.1,1.4,5.4,0.8,2.5,0.9,1,5.3,7.3,7.3,5.5,14.7,4.9,0.7,5.3,1.4,11806113
1993:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994:Q1,Silent,67.6,57.1,59.6,48.7,73.1,76.6,78.6,81.4,81.8,80.3,85.1,84.7,86.3,73.9,52.6,67.3,55,77.3,69.3,52.2,33.7,33.6,32.7,28.5,48.4,70.1,52.4,73,43970405
1994:Q1,BabyBoom,30.2,39,37.9,42.9,25.4,21.2,21.4,17.2,16.9,17.9,14.8,15.2,13.7,25.3,41.6,32,42.7,21.6,29.6,42.1,58.7,58.7,61.5,56.1,46.1,29.1,41.8,25.6,41099405
1994:Q1,GenX,2.3,3.8,2.5,8.4,1.4,2.2,0,1.4,1.3,1.7,0.1,0.1,0.1,0.9,5.8,0.7,2.3,1.1,1.1,5.7,7.6,7.6,5.8,15.4,5.5,0.8,5.8,1.4,12337021
1994:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994:Q2,Silent,67.2,56.7,59.1,48.2,73,76.7,80.2,80.8,81,80.4,86.1,86.5,84.9,75.2,51.6,67.4,53.7,76.6,68.4,51.5,33.1,33,32.1,27.7,46.8,70.2,51.3,72.8,43565840
1994:Q2,BabyBoom,30.4,39.3,38.3,42.9,25.6,21.2,19.8,17.9,17.8,18.1,13.7,13.3,15,24.4,42,32,43.8,22.2,30.3,42.5,58.7,58.7,61.5,56.1,47,28.9,42.3,25.8,41226457
1994:Q2,GenX,2.3,4,2.6,8.9,1.4,2.1,0,1.2,1.1,1.5,0.1,0.1,0,0.4,6.3,0.6,2.5,1.2,1.2,6,8.3,8.3,6.4,16.2,6.2,0.9,6.3,1.3,12871640
1994:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994:Q3,Silent,66.6,55.8,58.1,48,72.4,76.1,80.6,80.8,81,80.4,86.8,87.8,83.6,75.1,50.4,66.7,52,75.9,67.7,50.8,32.4,32.3,31.4,27,45.1,71.1,50.3,72.2,43169886
1994:Q3,BabyBoom,30.9,39.9,39,42.7,26.1,21.7,19.4,18,17.9,18.3,13.1,12,16.4,24.6,42.6,32.8,44.9,22.8,31,42.8,58.7,58.7,61.6,56,48,27.9,42.9,26.4,41346772
1994:Q3,GenX,2.5,4.3,2.9,9.3,1.5,2.2,0,1.2,1.1,1.3,0.2,0.2,0,0.3,6.9,0.5,3.1,1.3,1.3,6.4,8.9,8.9,7,17,6.8,1,6.9,1.4,13407942
1994:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994:Q4,Silent,66.2,55,57.2,47.5,72.2,75.6,80.1,80,79.7,80.6,87.2,88.8,82.1,76.1,49.5,67.3,51.9,75.3,67,50.1,31.7,31.7,30.9,26.2,43.6,68.8,49.2,72,42786615
1994:Q4,BabyBoom,31.2,40.3,39.6,42.7,26.4,22.1,19.8,19.2,19.5,18.3,12.6,11,17.9,23.9,43,32.4,45.6,23.2,31.6,43.1,58.6,58.7,61.5,55.9,48.8,30.2,43.4,26.6,41458689
1994:Q4,GenX,2.6,4.7,3.2,9.8,1.5,2.3,0.1,0.9,0.8,1.2,0.2,0.2,0,0,7.4,0.3,2.6,1.5,1.4,6.8,9.6,9.7,7.6,17.9,7.6,1,7.4,1.4,13943896
1994:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995:Q1,Silent,65.4,54.3,56.5,47,71.3,74.7,79.5,80.6,80.5,80.6,87.2,89.2,80.6,74.6,48.5,66.2,49.9,74.6,66.4,49.4,31.2,31.1,30.3,25.6,42,70.4,48.1,71.1,42420100
1995:Q1,BabyBoom,31.8,40.6,40.1,42.6,27.1,22.8,20.1,18.6,18.6,18.4,12.6,10.5,19.4,25.2,43.5,33.5,46.7,23.8,32.1,43.4,58.7,58.8,61.7,55.8,49.6,28.5,43.8,27.3,41560544
1995:Q1,GenX,2.8,5,3.5,10.4,1.6,2.5,0.3,0.9,0.9,0.9,0.2,0.3,0,0.2,8,0.3,3.4,1.6,1.5,7.2,10.1,10.1,8,18.6,8.4,1.1,8,1.6,14477472
1995:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995:Q2,Silent,64.5,53.3,55.2,47.1,70.3,73.5,78.3,80.8,80.9,80.6,87.5,90,79.1,73,47.5,63.7,48.2,74,65.9,48.8,30.5,30.5,29.6,25,40.5,70.7,47.1,70.1,42074416
1995:Q2,BabyBoom,32.5,41.2,40.9,42.3,27.9,23.7,20.9,18.4,18.3,18.8,12.2,9.6,20.9,26.3,43.9,35.7,47.7,24.7,32.6,43.6,58.8,58.9,62,55.7,50.2,28.1,44.2,28.1,41650675
1995:Q2,GenX,3,5.5,4,10.6,1.8,2.8,0.8,0.8,0.8,0.6,0.2,0.3,0,0.7,8.6,0.6,4.2,1.3,1.5,7.6,10.6,10.6,8.4,19.4,9.2,1.2,8.7,1.8,15006643
1995:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995:Q3,Silent,63.7,52.4,54,46.9,69.5,73.1,78.4,81,81.1,80.8,88,91,77.5,71.2,46.6,62.3,46.2,73.6,65.2,48.1,29.9,29.8,29,24.3,39,68.2,46.1,69.4,41753636
1995:Q3,BabyBoom,32.9,41.6,41.4,42.1,28.6,24,20.7,18.3,18,18.8,11.8,8.7,22.5,27.6,44.2,37,48.6,25.4,33.2,43.9,58.8,58.9,62,55.5,50.8,30.6,44.6,28.6,41727420
1995:Q3,GenX,3.3,6.1,4.6,11,1.9,2.8,0.9,0.7,0.8,0.3,0.3,0.4,0,1.2,9.2,0.7,5.2,1,1.6,8,11.3,11.3,9,20.2,10.1,1.2,9.3,2,15529378
1995:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995:Q4,Silent,63.1,52.1,53.7,46.5,68.5,72.3,77.4,80.6,80.7,80.4,86.8,89.2,78.1,69.5,45.4,61.7,45.1,73.2,64.2,47.6,29.6,29.6,28.7,24.2,38,70.2,44.9,68.7,41460467
