Date,Category,Assets,Nonfinancial assets,Real estate,Consumer durables,Financial assets,Deposits,Money market fund shares,Debt securities,U.S. government and municipal securities,Corporate and foreign bonds,Loans (Assets),Other loans and advances (Assets),Mortgages,Corporate equities and mutual fund shares,Life insurance reserves,Annuities,DC pension entitlements,DB pension entitlements,Miscellaneous other equity,Miscellaneous assets,Liabilities,Loans (Liabilities),Home mortgages,Consumer credit,Depository institutions loans n.e.c.,Other loans and advances (Liabilities),Deferred and unpaid life insurance premiums,Net worth,Household count
1995:Q4,BabyBoom,33.4,41.7,41.6,42.3,29.3,24.6,21.7,18.6,18.3,19,12.7,10.2,21.9,28.8,45.4,37.5,49.6,25.8,34,44.2,58.7,58.7,62.2,54.7,51.6,28.5,45.6,29.2,41789886
1995:Q4,GenX,3.5,6.2,4.7,11.2,2.1,3,1,0.8,0.9,0.7,0.5,0.6,0,1.7,9.3,0.8,5.3,1,1.9,8.2,11.7,11.7,9.2,21.1,10.4,1.4,9.5,2.1,16044046
1995:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996:Q1,Silent,62.6,52,53.8,46.1,67.8,71,74.6,80.5,81,79.8,86.7,88.8,78.7,69,44.2,61.2,44.1,72.8,63.3,47.1,29.3,29.2,28.3,24.2,36.4,66.1,43.7,68.1,41192149
1996:Q1,BabyBoom,33.8,41.7,41.5,42.5,29.9,25.5,23.9,18.4,17.9,19.4,12.5,10.2,21.3,29.1,46.5,37.9,50.5,26.2,34.6,44.5,58.7,58.8,62.3,54.1,54.4,32.7,46.5,29.7,41840260
1996:Q1,GenX,3.6,6.3,4.7,11.5,2.3,3.5,1.5,1,1.2,0.8,0.8,1,0,1.8,9.3,0.9,5.4,1.1,2.1,8.4,12,12,9.4,21.7,9.2,1.2,9.7,2.2,16550614
1996:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996:Q2,Silent,62.3,51.8,53.5,46,67.4,70.7,76.3,79.8,80,79.3,88.6,91,79.3,68.5,43,60.8,43.6,72.4,62.5,46.6,29.1,29,28,24.1,35.6,66.9,42.6,67.8,40944558
1996:Q2,BabyBoom,34.1,41.9,41.7,42.5,30.3,25.8,22.9,19.2,18.9,19.7,10.1,7.5,20.6,29.6,47.6,38.2,51.3,26.5,35.2,44.8,58.4,58.4,62.1,53.5,55,31.7,47.4,30,41881500
1996:Q2,GenX,3.7,6.4,4.8,11.5,2.4,3.5,0.9,1.1,1.1,1,1.2,1.5,0.1,2,9.4,1,5.1,1.1,2.3,8.6,12.5,12.5,9.9,22.4,9.5,1.4,9.9,2.2,17049448
1996:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996:Q3,Silent,61.9,51.5,53.2,45.8,67,70,75.7,79.1,79.3,78.6,90.3,92.9,79.9,68.9,41.9,60.7,42.9,72.2,61.7,46.1,28.9,28.9,27.8,24,34.6,67.8,41.6,67.5,40713566
1996:Q3,BabyBoom,34.3,42,41.8,42.6,30.6,26.3,23.5,19.8,19.5,20.4,8,5,20,29.3,48.6,38.3,52.2,26.7,35.8,45,58,58.1,61.9,52.8,56.1,30.6,48.3,30.3,41916562
1996:Q3,GenX,3.7,6.5,5,11.7,2.4,3.7,0.8,1.1,1.2,1.1,1.7,2.1,0.1,1.8,9.5,1,4.9,1.1,2.6,8.9,13,13,10.3,23.1,9.3,1.5,10.1,2.2,17540912
1996:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996:Q4,Silent,61.4,51.3,53.1,45.2,66.2,69.6,74.5,78.4,78.6,77.9,86.6,87.9,80.6,68.1,40.8,65,40,72.2,60.6,45.7,28.7,28.6,27.5,23.9,33.3,67.1,40.6,66.8,40495050
1996:Q4,BabyBoom,34.6,41.9,41.7,42.9,31.1,26.5,24.5,20.4,20.2,20.9,11.5,9.8,19.2,29.9,49.6,34.9,53,26.7,36.5,45.2,57.8,57.9,61.8,52.2,58.4,31.3,49.1,30.7,41948403
1996:Q4,GenX,4,6.8,5.2,12,2.7,3.8,1,1.2,1.2,1.2,1.9,2.3,0.2,2,9.6,0.1,7,1.1,3,9.1,13.5,13.5,10.6,23.9,8.3,1.6,10.3,2.4,18025372
1996:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997:Q1,Silent,61,51,52.9,44.8,65.8,69.1,72.8,78.3,79.1,76.5,89.4,91.2,81.3,68.3,39.8,64.3,40.1,71.9,59.5,45.2,28.6,28.6,27.4,23.9,32.7,66.8,39.6,66.4,40284882
1997:Q1,BabyBoom,34.9,42,41.7,43,31.5,26.9,25.9,20.3,19.4,22.4,8,5.6,18.5,29.8,50.6,35.5,53.7,27,37.1,45.4,57.6,57.7,61.7,51.7,58.6,31.6,50,31.1,41979981
1997:Q1,GenX,4.1,7,5.4,12.2,2.7,4,1.3,1.4,1.5,1.1,2.6,3.2,0.2,1.9,9.6,0.2,6.2,1.1,3.3,9.3,13.7,13.7,11,24.3,8.7,1.6,10.4,2.5,18503192
1997:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997:Q2,Silent,60,50.7,52.5,44.8,64.3,68.6,74.2,78,78.9,76.1,88.7,90.1,82.1,65.2,38.8,60.7,37.6,71.5,58.6,44.8,28.4,28.4,27.2,23.9,32,65.6,38.6,65.2,40078938
1997:Q2,BabyBoom,35.5,42.1,41.8,43.1,32.4,27.3,25.1,20.5,19.5,22.6,8.2,6.2,17.6,31.6,51.5,38.4,54.3,27.4,37.7,45.6,57.4,57.5,61.5,51.2,59.3,32.7,51,31.9,42014252
1997:Q2,GenX,4.5,7.2,5.7,12.2,3.3,4.1,0.6,1.5,1.6,1.3,3.1,3.7,0.3,3.2,9.8,0.9,8.1,1.2,3.7,9.6,14.1,14.1,11.3,24.9,8.7,1.7,10.4,3,18974739
1997:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997:Q3,Silent,59.3,50.3,51.9,44.7,63.3,67.9,73.3,77.8,78.7,75.8,90,91.5,83,63.9,37.8,58.4,35.9,71.1,57.7,44.4,28.2,28.1,26.9,23.8,30.6,63.3,37.7,64.3,39873091
1997:Q3,BabyBoom,35.9,42.3,42,43.1,33,27.7,26,20.5,19.5,22.7,6.1,3.9,16.7,32.4,52.3,40.1,54.8,27.7,38.3,45.8,57.2,57.2,61.2,50.7,62.6,35.1,51.9,32.4,42054173
1997:Q3,GenX,4.9,7.4,6,12.2,3.7,4.4,0.7,1.7,1.8,1.5,3.9,4.6,0.3,3.7,9.9,1.4,9.3,1.2,4,9.8,14.6,14.6,11.9,25.6,6.8,1.6,10.5,3.3,19440377
1997:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997:Q4,Silent,58.9,50.1,51.8,44,62.9,67.1,72.3,76.9,77.8,74.9,88.6,89.5,83.8,63.8,36.9,59.3,36,71,56.6,44,28.1,28.1,26.8,23.7,30.3,63.7,36.7,63.9,39663217
1997:Q4,BabyBoom,36.1,42.3,41.9,43.4,33.3,28.2,26.9,21.4,20.4,23.5,7.1,5.4,15.8,32.5,53.2,39.5,55.5,27.7,38.9,46.1,56.8,56.8,60.9,50.1,62.1,34.6,52.8,32.7,42102702
1997:Q4,GenX,5,7.6,6.2,12.5,3.8,4.7,0.8,1.7,1.8,1.6,4.4,5.2,0.4,3.7,9.9,1.2,8.5,1.2,4.5,10,15.1,15.2,12.3,26.2,7.6,1.7,10.5,3.3,19900472
1997:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998:Q1,Silent,57.9,49.7,51.3,43.9,61.5,66.9,69.7,76.9,78,74.9,86.1,86.4,84.7,61.5,36.1,56.5,33.9,70.3,55.9,43.5,28,28,26.7,23.7,29.6,63.1,35.8,62.6,39445189
1998:Q1,BabyBoom,36.7,42.5,42.1,43.6,34.2,28.4,28.8,21.1,20,23.3,9,8,14.8,33.8,54,41.6,55.7,28.4,39.4,46.3,56.5,56.5,60.4,49.8,62.9,35.2,53.8,33.6,42162795
1998:Q1,GenX,5.4,7.9,6.5,12.5,4.3,4.7,1.6,2,2,1.9,4.8,5.6,0.5,4.7,9.9,1.9,10.4,1.2,4.8,10.2,15.5,15.5,12.9,26.5,7.5,1.7,10.4,3.8,20355388
1998:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998:Q2,Silent,57.4,49.3,50.9,43.6,61,66.7,69.6,76.4,77.1,75.1,85.4,85.4,85.6,61.4,35.2,55,33.8,69.2,55,43,27.7,27.7,26.4,23.5,28.8,62.1,34.8,62.1,39214881
1998:Q2,BabyBoom,37.1,42.6,42.3,43.7,34.6,28.6,29,21.6,20.9,22.9,9,8.2,13.8,33.9,54.9,42.8,56.4,29.3,39.9,46.7,56.3,56.3,60.3,49.3,64.5,36.1,54.5,34,42237409
1998:Q2,GenX,5.5,8.1,6.7,12.7,4.4,4.7,1.4,2,2,2.1,5.6,6.4,0.6,4.8,9.9,2.2,9.7,1.4,5.1,10.3,16,16,13.3,27.2,6.8,1.8,10.6,3.9,20805492
1998:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998:Q3,Silent,57.4,48.3,49.6,44,61.5,66.3,66.9,75.2,75.7,74.3,81.1,80.3,86.5,64,34.3,56.7,36.1,68.4,54.3,42.6,27.5,27.5,26.1,23.4,28.2,63.4,33.8,62.3,38968169
1998:Q3,BabyBoom,37.3,43.2,43.1,43.6,34.7,28.9,30.9,22.8,22.5,23.5,13.1,13.2,12.7,32.5,55.9,41.5,57.9,29.9,40.4,46.9,56,56,60.2,48.9,65.2,34.7,56.2,34.3,42329502
1998:Q3,GenX,5.3,8.5,7.4,12.4,3.8,4.8,2.2,1.9,1.8,2.2,5.7,6.5,0.7,3.5,9.8,1.8,6.1,1.6,5.4,10.5,16.5,16.5,13.8,27.7,6.7,2,10,3.4,21251148
1998:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998:Q4,Silent,55.9,48,49.5,42.9,59.3,65.1,65.4,74,74.1,73.9,81.8,81.2,85.5,60.3,34.1,51.9,32.8,66.6,54.3,41.9,26.9,26.9,25.4,22.7,29.6,64.4,33.3,60.4,38702219
1998:Q4,BabyBoom,38.1,43.1,42.8,44.1,36,29.5,32,23.9,23.9,24,12.4,12.2,14,34.5,55.1,45.6,56.9,31.8,40.4,47.3,56.1,56.1,60.3,49.2,62.4,33.5,57.4,35.3,42440906
1998:Q4,GenX,6,8.9,7.7,13,4.8,5.4,2.7,2,2,2.1,5.8,6.6,0.6,5.2,10.8,2.5,10.3,1.6,5.3,10.8,17,17,14.3,28.2,8,2.1,9.4,4.3,21692690
1998:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999:Q1,Silent,55.2,47.4,48.7,42.4,58.6,65.3,64.1,73.8,73.3,74.8,82.2,81.9,84.5,59.8,33.8,49.8,32.3,65,54.5,41.3,26.3,26.3,24.8,22,30.7,65,33.2,59.8,38419374
1999:Q1,BabyBoom,38.6,43.3,43,44.3,36.5,29.4,32.9,23.9,24.4,23,12,11.5,15.1,34.9,54.6,47.7,56.7,33.3,40.5,47.6,56.3,56.3,60.5,49.6,60.8,32.8,55.3,35.8,42568958
1999:Q1,GenX,6.3,9.3,8.3,13.3,4.9,5.3,3.1,2.3,2.3,2.2,5.7,6.6,0.4,5.4,11.6,2.5,11,1.7,5.1,11.1,17.4,17.4,14.8,28.4,8.5,2.2,11.5,4.5,22130327
1999:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999:Q2,Silent,54.3,46.9,48.3,41.6,57.5,65.7,65.4,73.2,72.3,74.8,82.2,82,83.5,58.2,33.6,46.7,31.3,63.5,54.2,40.6,25.7,25.6,24.1,21.3,31.9,62.5,32.9,58.8,38123269
1999:Q2,BabyBoom,39.2,43.5,43.2,44.6,37.3,29.2,32.2,24.4,25.1,23,12.2,11.5,16.2,35.8,54,50.5,56.5,34.9,40.6,48,56.6,56.6,60.6,49.9,58.7,35.4,54.8,36.4,42709873
1999:Q2,GenX,6.6,9.6,8.5,13.8,5.3,5.1,2.4,2.4,2.5,2.2,5.6,6.5,0.3,6.1,12.4,2.8,12.2,1.7,5.1,11.4,17.7,17.8,15.3,28.8,9.4,2,12.3,4.8,22564237
1999:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999:Q3,Silent,53.7,46.2,47.5,41.2,57.2,65.4,64.9,72.4,71.2,74.9,79.5,79,82.6,58.5,33.2,46.6,32,62.1,53.7,40,25.1,25,23.5,20.6,32.8,63.1,32.6,58.4,37817540
1999:Q3,BabyBoom,39.6,43.8,43.6,44.8,37.7,29.4,32.7,25,26.1,22.9,15.4,15.1,17.3,35.7,53.7,51.1,56.8,36.2,40.9,48.1,56.6,56.6,60.6,50.2,57.6,34.7,54.4,36.8,42859863
1999:Q3,GenX,6.6,10,9,14,5.1,5.3,2.4,2.6,2.7,2.2,5.1,5.9,0.1,5.8,13.1,2.2,11.2,1.7,5.4,11.9,18.4,18.4,16,29.2,9.6,2.2,13.1,4.7,22994598
1999:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999:Q4,Silent,52.2,45.6,47,40.4,55.1,64.5,62.6,70.2,69.4,73.1,74.6,73.5,81.6,55.9,33,40.7,30.2,60.3,53.6,40.5,24.5,24.5,23,19.9,33.8,58.6,32.3,56.6,37505821
1999:Q4,BabyBoom,40.5,43.9,43.6,45.1,39,29.9,34.1,27.3,28,24.9,21.2,21.6,18.4,37,52.8,55.8,56.3,38,41.1,46.6,56.5,56.6,60.2,50.6,56,39.6,53.2,37.9,43015141
1999:Q4,GenX,7.3,10.5,9.4,14.5,5.9,5.7,3.3,2.5,2.7,1.9,4.2,4.9,0,7.1,14.2,3.4,13.5,1.7,5.3,12.9,18.9,19,16.8,29.5,10.2,1.8,14.5,5.5,23421587
1999:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000:Q1,Silent,51.4,45.1,46.5,39.9,54.1,63.9,61.4,69.6,68.8,72.9,73.8,72.8,80.4,54.9,32.7,38,29.6,58.9,53.7,39.9,24.1,24.1,22.6,19.3,34.8,55.5,31.9,55.6,37191747
2000:Q1,BabyBoom,41,44.2,43.9,45.3,39.6,30.1,34.9,27.6,28.2,25.2,22.1,22.5,19.5,37.6,52.4,58.2,56.2,39.4,41.2,46.8,56.5,56.5,59.7,51.1,54,42.9,53.6,38.6,43171921
2000:Q1,GenX,7.6,10.7,9.6,14.9,6.2,5.9,3.7,2.8,3,1.8,4.1,4.7,0.1,7.5,14.9,3.8,14.3,1.7,5.1,13.3,19.4,19.4,17.7,29.6,11.2,1.6,14.6,5.7,23845383
2000:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000:Q2,Silent,50.9,44.4,45.7,39.2,53.9,63.9,62.6,69.2,68,73.7,75.3,74.7,79.2,55.1,32.3,37,29.9,57.6,53.2,39.4,23.6,23.5,22.1,18.6,35.7,58.4,31.5,55.2,36878955
2000:Q2,BabyBoom,41.4,44.5,44.3,45.5,40,30.2,34.4,27.9,28.8,24.4,20.4,20.3,20.7,37.6,52,59.5,56.4,40.7,41.5,46.9,56.3,56.3,59.5,51.4,52.7,39.7,53,39.1,43326417
2000:Q2,GenX,7.7,11.1,10,15.3,6.1,5.9,3,2.9,3.2,1.9,4.3,4.9,0.2,7.4,15.6,3.5,13.7,1.7,5.4,13.7,20.2,20.2,18.5,30,11.6,1.9,15.5,5.7,24266162
2000:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000:Q3,Silent,50.2,43.6,44.8,39,53.2,63.9,61.8,68.7,67.1,74.1,73.8,73.1,78,54.8,32,35,29.7,56.3,52.6,38.9,23,23,21.5,18,36.5,58.5,31.2,54.6,36571079
2000:Q3,BabyBoom,41.9,45,44.8,45.6,40.5,30.2,34.9,28.2,29.5,23.9,22.2,22.3,21.8,37.8,51.6,61.4,56.5,42,41.8,47,56.1,56.1,59.2,51.7,51.7,39.6,52.7,39.7,43474840
2000:Q3,GenX,7.9,11.4,10.4,15.4,6.2,5.9,3.2,3,3.4,2,4,4.6,0.3,7.4,16.4,3.7,13.8,1.8,5.6,14.1,20.9,20.9,19.2,30.4,11.8,2,16.1,5.8,24684104
2000:Q3,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000:Q4,Silent,49.9,43.2,44.4,38.1,53.2,62.9,60.3,67.6,65.5,74.6,69.3,68.2,76.8,55.9,31.7,34.9,30.6,55.2,52.4,38.3,22.5,22.5,21,17.3,37.5,65.2,30.9,54.4,36271754
2000:Q4,BabyBoom,42.3,45.1,45,45.9,40.9,30.7,35.9,29.4,31.3,23.3,27.4,28.1,22.8,37.4,51.3,62,57,43,42,47.3,55.9,55.9,59.3,51.9,49.4,32.1,51.5,40.1,43613406
2000:Q4,GenX,7.8,11.7,10.6,16,5.9,6.4,3.8,3,3.2,2.1,3.3,3.7,0.4,6.7,17.1,3.1,12.5,1.8,5.7,14.4,21.6,21.6,19.7,30.8,13.1,2.7,17.6,5.5,25099384
2000:Q4,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001:Q1,Silent,49.6,42.7,43.9,37.5,53.2,61,58.2,68.7,65.6,75.1,70.6,69.7,76.1,56.9,31.4,34.6,32.3,54,52.3,37.8,22.1,22.1,20.5,16.8,38.2,70.8,30.5,54.2,35984617
2001:Q1,BabyBoom,42.7,45.5,45.4,46.1,41.2,31.7,37,28,30.7,22.6,26.1,26.4,23.7,37,50.8,62.8,57.9,44.3,42.1,47.5,55.8,55.9,59.3,52.2,49,25.9,51.8,40.5,43738326
2001:Q1,GenX,7.7,11.8,10.7,16.4,5.6,7.3,4.7,3.3,3.7,2.3,3.4,3.8,0.3,6.1,17.8,2.6,9.8,1.8,5.6,14.8,22,22.1,20.2,31,12.7,3.3,17.7,5.3,25512182
2001:Q1,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001:Q2,Silent,48.8,42.1,43.3,37.1,52.3,60.7,58.6,68.7,65.2,75.2,70.2,69.4,75.3,55.6,31.1,32.7,31.5,52.9,52,37.5,21.5,21.5,19.8,16.2,39.1,70.8,30.1,53.4,35713301
2001:Q2,BabyBoom,43.1,45.8,45.7,46.3,41.7,31.8,36.9,27.9,30.9,22.4,26.6,26.9,24.5,37.7,50.3,64.6,57.7,45.2,42.3,47.3,56,56.1,59.5,52.4,48,25.9,51.6,41,43845815
2001:Q2,GenX,8,12.1,11,16.6,5.9,7.5,4.4,3.4,4,2.3,3.2,3.7,0.2,6.7,18.6,2.8,10.8,1.9,5.7,15.2,22.5,22.5,20.7,31.3,12.9,3.4,18.3,5.6,25922675
2001:Q2,Millennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001:Q3,Silent,48.5,41.3,42.4,36.7,52.5,60.2,57.9,67,63.3,75.2,64.3,62.9,74.6,57.4,30.6,32.1,33.6,52.1,51.8,37.2,21,21,19.4,15.6,40,62.7,29.8,53.4,35461444
2001:Q3,BabyBoom,43.5,46.2,46.2,46.3,42.1,32,37.4,29.7,33,22.4,33.4,34.5,25.3,37,49.7,65.5,58.8,45.9,42.4,47,55.8,55.8,58.6,52.6,45.5,34.6,50.1,41.4,43932085
2001:Q3,GenX,7.9,12.4,11.4,16.8,5.4,7.7,4.7,3.3,3.7,2.4,2.3,2.6,0.1,5.6,19.2,2.3,7.7,2,5.7,15.6,23,23,21.8,31.4,14.5,2.6,19.6,5.2,26331041
2001:Q3,Millennial,0.1,0.1,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.2,0.2,0.2,0.2,0.4,0,0,0.5,0,771266
2001:Q4,Silent,47.9,41,42.1,36.4,51.6,59.6,56.1,67.5,64.4,73.6,67.1,66.1,73.9,55.4,31.8,31.3,31.9,51.7,51,37.1,20.4,20.3,18.6,15.7,41.5,69.4,30.8,52.7,35231549
2001:Q4,BabyBoom,43.8,46.2,46.2,46.3,42.5,32.4,38.4,29.1,31.7,24,30.1,30.7,26,38.2,49.1,66.2,59,46.2,43.1,46.9,56.2,56.3,59.9,51.6,45.9,27.1,49.9,41.7,43994523
2001:Q4,GenX,8.2,12.6,11.6,17,5.8,8,5.5,3.4,3.9,2.4,2.8,3.2,0.1,6.4,18.6,2.4,9.1,2.1,5.9,15.8,23.2,23.2,21.4,32.2,12.6,3.5,18.7,5.6,26737207
2001:Q4,Millennial,0.1,0.1,0.1,0.3,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0.2,0.2,0.2,0.1,0.5,0,0,0.6,0,988997
2002:Q1,Silent,47.4,40.6,41.6,36,51.1,58.9,55.9,67.3,65.1,71.9,68.3,67.5,73.3,54.9,32.8,31.8,30.5,51.6,50,37,20,20,18.2,15.9,42.8,67.9,31.8,52.1,35021609
2002:Q1,BabyBoom,44.1,46.3,46.3,46.3,42.9,32.7,38.6,29.2,30.9,25.6,28.6,28.9,26.7,38.7,48.5,66.2,59.3,46.3,43.7,46.8,55.8,55.8,59.2,51.1,45.3,28.5,49.3,42.1,44035211
2002:Q1,GenX,8.5,12.9,11.9,17.3,6,8.4,5.5,3.5,4,2.4,3.1,3.5,0.1,6.4,18.1,1.9,10.1,2.1,6.2,15.9,24,24,22.4,32.4,11.9,3.6,18.2,5.8,27140105
2002:Q1,Millennial,0.1,0.2,0.1,0.4,0,0.1,0,0.1,0,0.1,0,0,0,0,0.6,0,0,0,0,0.3,0.3,0.3,0.2,0.6,0,0,0.7,0.1,1219053
