Date,Category,Assets,Nonfinancial assets,Real estate,Consumer durables,Financial assets,Deposits,Money market fund shares,Debt securities,U.S. government and municipal securities,Corporate and foreign bonds,Loans (Assets),Other loans and advances (Assets),Mortgages,Corporate equities and mutual fund shares,Life insurance reserves,Annuities,DC pension entitlements,DB pension entitlements,Miscellaneous other equity,Miscellaneous assets,Liabilities,Loans (Liabilities),Home mortgages,Consumer credit,Depository institutions loans n.e.c.,Other loans and advances (Liabilities),Deferred and unpaid life insurance premiums,Net worth,Household count
2008:Q1,Millennial,0.9,1.5,1.1,3.8,0.5,1.3,0.2,0.2,0.3,0,1.2,1.2,0.1,0.1,1.1,0.1,0.1,0.2,1.2,2.2,3,3,1.9,7.7,2.5,0.6,1,0.4,9384393
2008:Q2,Silent,34.9,30.3,30.9,27.3,37.4,41.8,44.3,50.2,50.4,49.6,37.9,36.9,49.9,44.3,33.4,15.7,19.2,34.2,36,35.6,13.4,13.4,12.2,12,24.8,44,31.1,39.7,29291913
2008:Q2,BabyBoom,50.6,46.6,47,44.3,52.7,44.2,45.8,44,43.8,44.5,56.7,57.6,45.1,48.6,48.5,75.2,68.2,58.8,51,41.9,46.9,46.9,48,41.9,55,49.2,47.9,51.4,43967441
2008:Q2,GenX,13.6,21.6,21,24.5,9.3,12.6,9.7,5.6,5.5,5.9,4.2,4.2,4.5,7,17,9,12.5,6.8,11.9,20.2,36.1,36.1,37,38.3,18.1,6.6,20.1,8.6,33438273
2008:Q2,Millennial,0.9,1.6,1.1,3.9,0.6,1.3,0.3,0.2,0.3,0,1.2,1.2,0.5,0.1,1.2,0.1,0.2,0.3,1.2,2.4,3.6,3.6,2.7,7.9,2.1,0.2,1,0.3,9781621
2008:Q3,Silent,34.7,30,30.7,26.8,37.2,41.2,43.9,49.7,49.6,50,37.1,35.8,52.1,44.8,32.7,16.4,19.3,33.8,35.6,35.5,13.1,13.1,12.1,11.5,25.4,36,30.5,39.7,28973956
2008:Q3,BabyBoom,51.1,46.8,47.2,44.5,53.4,44.5,46.2,44.5,44.8,43.8,57.5,58.8,43.4,50.1,49.1,74.9,70.2,59,51.6,41.8,47.7,47.7,48.6,41.4,52.6,57.8,48.4,51.9,43870273
2008:Q3,GenX,13.3,21.5,20.9,24.5,8.8,12.9,9.6,5.6,5.4,6.2,4.1,4.2,3.5,5.1,16.9,8.6,10.5,6.9,11.7,20.1,35.7,35.7,36.8,38.7,19.4,5.3,20,8.1,33538343
2008:Q3,Millennial,1,1.7,1.2,4.2,0.6,1.4,0.3,0.2,0.2,0,1.2,1.3,1,0,1.4,0.1,0,0.3,1.1,2.5,3.5,3.5,2.5,8.4,2.6,1,1.1,0.4,10181908
2008:Q4,Silent,34.6,29.7,30.5,26.3,37.3,40.2,42.5,48.8,48.4,49.8,40.6,39.1,53.2,46.8,32,18.5,19.9,33.4,35.1,35.4,13,13,12.1,11.1,26,47.3,29.5,39.8,28655466
2008:Q4,BabyBoom,51.6,47,47.5,44.7,54.2,44.6,46.7,45.8,46.5,43.6,52,53.2,42.3,53.2,49.7,74.2,73.7,59.1,52.4,41.8,47.2,47.2,48.9,41.2,53.4,41.3,48.1,52.7,43768739
2008:Q4,GenX,12.7,21.4,20.7,24.6,7.9,13.5,10.6,5.4,5,6.6,7.1,7.5,3.3,0,16.7,7.3,6.3,7.1,11.5,20.1,36.2,36.3,36.6,38.9,18.2,11.4,21.4,7.1,33632418
2008:Q4,Millennial,1.1,1.9,1.3,4.4,0.6,1.7,0.3,0,0,0,0.2,0.1,1.2,0,1.6,0,0,0.4,0.9,2.7,3.6,3.6,2.5,8.7,2.5,0,1,0.4,10586021
2009:Q1,Silent,34.2,29.4,30.2,25.8,36.9,40.3,42.2,48.8,47.8,51.1,40.9,39.1,54.5,45.8,31.3,18.7,19.6,33.1,34.7,35.4,12.7,12.7,11.9,10.7,26.5,46.4,29,39.5,28337559
2009:Q1,BabyBoom,51.9,47.2,47.7,45,54.5,44.9,47,45.7,47.1,42.1,50.9,52.2,41.1,54.2,50.3,74,75,59.1,53.3,41.8,47.5,47.5,49.3,40.9,55.8,40.2,48.8,53,43667507
2009:Q1,GenX,12.7,21.3,20.6,24.6,7.9,13.2,10.5,5.5,5,6.8,8,8.7,2.9,0,16.7,7.3,5.4,7.2,11.3,20,36.2,36.3,36.5,39.2,15.7,13.4,21.1,7,33721294
2009:Q1,Millennial,1.1,2,1.4,4.6,0.6,1.7,0.3,0,0,0,0.2,0,1.6,0,1.7,0,0,0.5,0.7,2.8,3.5,3.5,2.3,9.1,2,0,1.1,0.5,10994727
2009:Q2,Silent,33.6,29,29.7,25.6,36.1,40.2,42.4,49.3,48.7,50.6,39.4,37.1,55.7,43,30.5,17,18,32.7,34.3,35.3,12.5,12.5,11.9,10.4,26.9,41.4,28.6,38.6,28021355
2009:Q2,BabyBoom,52.2,47.5,48,45.2,54.7,45.1,47.3,44.1,45,42.2,52.9,54.7,39.9,53.5,50.8,74.4,72.6,59.3,54.5,41.7,47.3,47.3,48.9,40.9,55.6,44.9,50.1,53.4,43571244
2009:Q2,GenX,13.1,21.4,20.7,24.4,8.6,13,10,6.2,5.8,7.1,7.5,8.2,2.4,3.5,16.9,8.5,9.4,7.4,10.9,19.9,36.3,36.4,36.6,39.4,15.4,13.7,19.9,7.5,33805768
2009:Q2,Millennial,1.1,2.1,1.5,4.8,0.6,1.7,0.3,0.4,0.6,0,0.2,0,1.9,0,1.8,0.1,0,0.6,0.4,3,3.8,3.8,2.7,9.2,2.1,0,1.4,0.5,11408795
2009:Q3,Silent,32.9,28.5,29.2,25.4,35.2,40.1,42.7,48.1,47.7,49.4,37.9,35.2,56.8,40.5,29.8,15.4,16.5,32.3,33.8,35.3,12.3,12.3,11.8,10,27.3,36.7,28,37.7,27707973
2009:Q3,BabyBoom,52.4,47.8,48.3,45.5,54.7,45.3,47.6,45.5,46.4,43.1,54.9,57.2,38.9,52.3,51.4,74.8,70.3,59.5,55,41.7,47.6,47.6,49.2,40.5,55.2,49.6,50.7,53.5,43484616
2009:Q3,GenX,13.6,21.5,20.9,24.2,9.5,12.8,9.3,6.1,5.5,7.6,6.9,7.6,2.1,7.1,17,9.7,12.9,7.5,10.8,19.9,36.2,36.3,36.5,39.7,15.3,13.7,19.6,8.3,33886638
2009:Q3,Millennial,1.1,2.2,1.6,4.9,0.6,1.7,0.3,0.3,0.4,0,0.3,0,2.3,0,1.8,0.2,0.3,0.6,0.3,3.1,3.9,3.9,2.6,9.7,2.2,0,1.6,0.5,11828992
2009:Q4,Silent,32.3,28.1,28.9,24.8,34.4,39.3,42.8,47.5,47.5,47.5,36.8,33.7,57.7,39.3,29.1,14.4,15.6,32,33.4,35.1,12.1,12,11.7,9.6,27.6,31.9,27.7,37,27398530
2009:Q4,BabyBoom,52.6,48,48.5,45.6,55,45.5,48,45.7,46.2,44.4,56.1,58.8,37.9,52.5,51.9,74.9,69.6,59.6,55.7,41.7,47.4,47.4,48.8,40.3,55.3,54.8,52.8,53.8,43412289
2009:Q4,GenX,13.8,21.4,20.7,24.3,10,13.3,8.9,6.3,5.7,8.1,6.7,7.4,1.7,8,17.1,10.4,14.4,7.7,10.7,19.8,36.3,36.3,36.5,40,14.8,13.3,17.3,8.6,33964699
2009:Q4,Millennial,1.3,2.4,1.8,5.2,0.7,1.9,0.3,0.4,0.6,0,0.3,0,2.6,0.2,1.9,0.2,0.4,0.7,0.2,3.3,4.2,4.2,3,10.1,2.2,0,2.1,0.6,12256086
2010:Q1,Silent,31.8,27.7,28.5,24.5,33.8,39.3,43.5,47.2,46.8,48.3,35.8,32.4,58.4,38.1,28.4,13.7,14.8,31.4,33,35.1,11.9,11.9,11.6,9.3,27.6,27.9,26.7,36.3,27094146
2010:Q1,BabyBoom,52.9,48.3,48.9,45.9,55.2,45.7,48.4,46,47,43.4,57.4,60.4,37,52.4,52.5,75,68.8,60.1,55.8,41.7,47.3,47.3,48.5,40.1,51,58.8,51.6,54.2,43358931
2010:Q1,GenX,13.9,21.3,20.6,24.2,10.3,13,7.8,6.4,5.7,8.3,6.4,7.2,1.6,9.1,17.1,11,15.8,7.8,10.9,19.7,36.2,36.2,36.6,40.3,18.2,13.1,19.9,8.9,34040749
2010:Q1,Millennial,1.4,2.6,2,5.4,0.8,2,0.3,0.4,0.6,0,0.4,0,3,0.4,2,0.3,0.6,0.8,0.3,3.5,4.6,4.6,3.4,10.4,3.3,0.1,1.8,0.7,12690845
2010:Q2,Silent,31.4,27.3,28.1,24,33.4,39.2,43.7,46.1,45.9,47,34.7,31,58.8,37.6,27.8,13.8,14.6,30.8,32.6,35.1,11.7,11.7,11.5,8.9,27.8,24.6,26,35.8,26795938
2010:Q2,BabyBoom,53.5,48.6,49.1,46.2,55.9,46,48.9,47.4,48.3,44.2,58.7,62.1,36.3,53.7,53.1,74.9,70.2,60.8,55.5,41.8,46.8,46.8,47.7,40.1,51.2,61.7,51.5,55,43329208
2010:Q2,GenX,13.7,21.3,20.6,24.1,10,12.8,7.1,6.2,5.4,8.7,6.2,6.9,1.6,8.4,16.9,11,14.7,7.7,11.3,19.6,36.3,36.4,36.7,40.4,17.7,13.3,20.7,8.5,34115585
2010:Q2,Millennial,1.5,2.8,2.2,5.6,0.8,2,0.3,0.3,0.4,0,0.4,0,3.2,0.2,2.3,0.3,0.5,0.7,0.7,3.6,5.1,5.1,4,10.5,3.3,0.4,1.8,0.6,13134036
2010:Q3,Silent,30.8,27.1,27.8,23.7,32.5,38.8,43.3,45.1,45.3,44.1,33.6,29.7,59.2,36.4,27.1,12.5,13.6,30.2,32.2,35,11.5,11.4,11.4,8.5,28.1,21.7,25.6,35,26505026
2010:Q3,BabyBoom,53.7,48.8,49.3,46.5,56,46.2,49.3,48.3,48.9,46.1,60,63.7,35.7,53,53.5,75.1,68.6,61.7,55.5,41.8,46.7,46.7,47.6,39.7,53.1,64.1,54,55.2,43327787
2010:Q3,GenX,13.9,21.1,20.5,24,10.6,12.8,7.1,6.2,5.4,9.4,5.8,6.5,1.6,10.1,17,12,17,7.5,11.5,19.4,36.4,36.4,36.7,40.8,15.9,13.7,18,9,34190003
2010:Q3,Millennial,1.6,3,2.4,5.8,0.9,2.1,0.4,0.4,0.4,0.4,0.6,0.1,3.5,0.6,2.3,0.4,0.8,0.6,0.9,3.8,5.4,5.5,4.3,11,2.9,0.5,2.4,0.7,13586428
2010:Q4,Silent,30.4,26.7,27.6,23.3,32,38.8,41.7,46.6,46,48,34.6,31.2,57.7,35.9,27.4,11,13,29.2,31.3,34.6,11.2,11.2,11.2,8.4,26.4,21.7,25.8,34.5,26222241
2010:Q4,BabyBoom,53.6,48.6,49.2,46.3,55.8,46,49.9,46.2,47.3,43.3,58.5,61.7,36.5,52.3,52.3,75.8,67.3,62.6,55.2,41.8,46.5,46.5,47.5,39.3,54.1,64.6,51.5,55,43357775
2010:Q4,GenX,14.4,21.4,20.7,24.3,11.3,13,8.1,6.7,6,8.7,6.3,6.9,2.6,11.1,17.9,12.7,18.7,7.7,12.6,19.6,36.5,36.5,36.9,40.6,16.3,13,20.6,9.7,34264512
2010:Q4,Millennial,1.7,3.2,2.5,6.1,1,2.1,0.4,0.5,0.7,0,0.6,0.2,3.3,0.7,2.4,0.5,1,0.5,0.9,3.9,5.8,5.8,4.5,11.7,3.2,0.7,2.2,0.8,14048591
2011:Q1,Silent,30,26.5,27.4,23,31.5,38.2,41.2,46.4,46,47.3,35.9,32.8,56.7,35.5,27.7,10.5,12.5,28.4,30.4,34.2,10.9,10.9,10.9,8.1,24.7,21.4,26.1,33.9,25947269
2011:Q1,BabyBoom,53.4,48.4,49,46,55.6,45.7,50.5,46.3,47.1,44,56.5,59.4,37.1,51.8,51.1,76.3,66.4,63.1,55,41.8,45.9,45.9,46.6,38.8,56,65.8,50.3,55,43416038
2011:Q1,GenX,14.9,21.8,21.1,24.6,11.9,13.7,7.9,6.8,6.1,8.7,7,7.6,3.1,11.9,18.7,12.8,19.9,7.9,13.7,19.9,36.7,36.8,37.4,40.6,16,11.7,21.4,10.3,34338466
2011:Q1,Millennial,1.7,3.3,2.6,6.3,1,2.3,0.4,0.5,0.7,0,0.6,0.2,3.1,0.8,2.5,0.5,1.1,0.6,0.8,4.1,6.4,6.4,5.1,12.5,3.3,1.1,2.3,0.7,14520307
2011:Q2,Silent,29.6,26.3,27.2,22.5,31.1,37.7,40.6,46.9,46.1,48.7,36.4,33.7,55.7,35.2,28,9.9,12.2,27.6,29.5,33.9,10.7,10.7,10.6,8,23,21.8,26.3,33.5,25679509
2011:Q2,BabyBoom,53.3,48.1,48.6,45.7,55.6,45.4,51.2,45.7,46.7,42.9,55.7,58.3,37.7,51.8,50,76.7,66.4,63.6,54.8,41.8,45.6,45.6,46.3,38.6,58.5,65.4,49.1,54.9,43497883
2011:Q2,GenX,15.2,22.2,21.5,25,12.3,14.3,7.8,6.9,6.4,8.3,7.1,7.6,3.7,12.1,19.5,12.9,20.2,8.1,14.8,20.1,36.9,37,37.7,40.3,15.2,11.8,22.2,10.8,34410932
2011:Q2,Millennial,1.8,3.5,2.7,6.7,1.1,2.5,0.5,0.5,0.8,0,0.7,0.4,3,0.8,2.5,0.5,1.2,0.6,0.8,4.2,6.7,6.7,5.4,13.1,3.3,1,2.4,0.8,15001162
2011:Q3,Silent,29.4,25.9,26.8,22.6,30.9,37.2,39.9,46.7,45.6,49.5,37.5,35,54.9,35.5,28.3,10.1,12.4,27,28.7,33.4,10.4,10.4,10.3,7.8,21.2,22.5,26.8,33.4,25418359
2011:Q3,BabyBoom,53.6,47.9,48.5,45.6,56.1,45.2,51.8,46.3,47.8,42.4,54.1,56.4,38.2,53.4,48.9,77,68.5,64,54.6,41.8,45.1,45.1,45.8,38,59.1,64.4,48.7,55.4,43598619
2011:Q3,GenX,15.2,22.6,22,25.1,12,14.9,7.8,6.7,6.2,8.1,7.7,8.3,4,10.7,20.2,12.4,18.2,8.3,15.9,20.3,37.2,37.2,38,40.2,16,12.3,21.7,10.6,34480976
2011:Q3,Millennial,1.8,3.5,2.7,6.8,1,2.7,0.5,0.3,0.4,0,0.7,0.4,2.9,0.4,2.6,0.5,0.9,0.7,0.8,4.4,7.3,7.3,5.8,13.9,3.7,0.9,2.8,0.6,15490741
2011:Q4,Silent,29,25.7,26.6,22.2,30.4,36.6,39.1,46.8,45.7,49.6,39.3,37,54,35.1,28.5,9.2,11.9,26.2,27.8,33,10.2,10.2,10.1,7.7,19.5,23.5,27.1,32.9,25163219
2011:Q4,BabyBoom,53.4,47.7,48.3,45.4,55.8,44.9,52.4,46.1,47.5,42.5,51.5,53.4,38.7,52.8,47.9,77.5,67.4,64.6,54.3,41.8,44.8,44.8,45.7,37.7,59.4,62.7,47.8,55.2,43713551
2011:Q4,GenX,15.7,22.9,22.2,25.3,12.7,15.5,8,6.8,6.4,8,8.9,9.6,4.5,11.5,21.1,12.8,19.7,8.5,17,20.6,37.4,37.4,38.2,40,16.9,13.3,22.1,11.2,34547663
2011:Q4,Millennial,1.9,3.7,2.8,7.1,1.1,2.9,0.5,0.3,0.5,0,0.4,0,2.8,0.6,2.6,0.6,1.1,0.7,0.9,4.7,7.6,7.6,6,14.7,4.2,0.5,3,0.7,15988629
2012:Q1,Silent,28.6,25.5,26.6,21.7,29.8,36.3,38.7,47.3,46,50.1,39.9,38,52.8,34.4,28.7,7.8,11.2,25.4,27,32.7,10,9.9,9.8,7.5,17.7,23.2,27.1,32.3,24913488
2012:Q1,BabyBoom,53.2,47.4,48,45.1,55.5,44.7,53,45.1,46.5,42.1,50.4,52,39.4,51.9,46.8,78,65.7,65.2,54.1,41.8,44.1,44.1,44.8,37.2,61.3,63.6,46.2,55,43837988
2012:Q1,GenX,16.3,23.1,22.4,25.7,13.5,16,7.7,7.1,6.8,7.8,9.4,10,5.3,12.8,21.7,13.6,21.7,8.7,18.1,20.7,37.6,37.6,38.6,39.8,16.6,12.4,23.9,12,34610060
2012:Q1,Millennial,2,3.9,3,7.5,1.2,3,0.6,0.5,0.7,0,0.3,0,2.5,0.8,2.7,0.6,1.3,0.7,0.8,4.8,8.3,8.3,6.7,15.5,4.4,0.8,2.8,0.7,16494412
2012:Q2,Silent,28.2,25.1,26,21.5,29.5,36.2,38.2,46.7,45.5,49.6,40.3,38.7,51.6,34.3,29.1,7.8,11,24.7,26.2,32.3,9.7,9.7,9.5,7.3,16,23.7,27,31.9,24668564
2012:Q2,BabyBoom,53.2,47.3,47.8,45,55.7,44.5,53.7,46.2,47.5,42.7,49.6,51,40.1,52.2,45.6,78.3,66.1,65.6,53.7,41.9,43.8,43.8,44.5,36.9,62.7,63,44.9,55.1,43967237
2012:Q2,GenX,16.5,23.6,23.1,25.8,13.6,16.2,7.6,6.9,6.6,7.7,9.7,10.2,6.1,12.8,22.2,13.2,21.5,8.9,19.2,20.8,37.8,37.8,38.9,39.5,16.7,12.6,25.5,12.3,34667233
2012:Q2,Millennial,2,4,3.1,7.6,1.2,3.1,0.6,0.2,0.3,0,0.4,0.1,2.2,0.7,3.1,0.6,1.3,0.8,0.9,5,8.7,8.8,7.1,16.2,4.6,0.7,2.6,0.7,17007674
2012:Q3,Silent,27.8,24.8,25.6,21.3,29.1,36.1,37.4,47.2,45.7,50.5,40.9,39.6,50.5,33.9,29.3,7,10.6,24,25.5,32,9.5,9.5,9.3,7.2,14.3,23.9,27.2,31.4,24427847
2012:Q3,BabyBoom,53.1,47.1,47.7,44.9,55.5,44.2,54.1,45.4,47,42,48.6,49.6,40.7,51.8,44.6,78.8,65.3,66.1,53.3,41.9,43.9,43.9,44.8,36.4,64,62.9,44,54.9,44096603
2012:Q3,GenX,17,24,23.5,26,14.2,16.5,7.9,7.1,6.9,7.5,10.2,10.7,6.8,13.5,22.9,13.5,22.7,9,20.2,21,37.8,37.8,39,39.3,16.8,12.5,26.2,13,34718248
2012:Q3,Millennial,2.1,4.1,3.2,7.8,1.3,3.2,0.6,0.3,0.4,0,0.3,0.1,2,0.9,3.2,0.7,1.5,0.8,1,5.1,8.9,8.9,6.9,17.2,4.9,0.7,2.7,0.8,17528001
2012:Q4,Silent,27.4,24.5,25.3,21.1,28.5,35.4,36.5,46.7,45.6,49.4,41.1,40.1,49.5,33.6,29.5,6.5,10.3,23.4,24.7,31.6,9.2,9.2,9,7,12.6,25.2,28.2,30.8,24190735
2012:Q4,BabyBoom,53,47,47.5,44.7,55.5,44,54.4,45.9,47,43.1,48,48.9,41.3,51.8,43.6,79.1,65.1,66.5,53,41.9,42.6,42.6,43.4,36,65.2,61,43.6,55,44221396
2012:Q4,GenX,17.4,24.3,23.8,26.2,14.6,17.2,8.4,7.1,7,7.5,10.5,10.9,7.5,13.7,23.6,13.6,23.1,9.2,21.2,21.2,38.2,38.2,39.5,39,17,13.5,24.4,13.4,34762171
2012:Q4,Millennial,2.2,4.3,3.4,8,1.4,3.5,0.7,0.3,0.4,0,0.3,0.2,1.7,0.9,3.3,0.7,1.5,0.9,1.1,5.3,10,10,8.1,17.9,5.3,0.3,3.7,0.7,18054978
2013:Q1,Silent,26.8,24.1,25,20.7,27.9,35.1,36.1,46.6,45.9,48.6,42.2,41.3,48.8,33.1,29.7,5.6,9.8,22.5,23.9,31.2,9.1,9,8.8,6.9,10.9,24.9,28.2,30.1,23956627
2013:Q1,BabyBoom,52.9,46.8,47.4,44.5,55.3,43.7,55.1,45.7,46.3,43.9,46.4,47.1,41.8,51,42.6,79.5,63.9,67.4,52.7,41.9,44.1,44.1,45.4,35.5,66.3,61.8,42.5,54.5,44336922
2013:Q1,GenX,17.9,24.5,24,26.4,15.3,17.6,8.1,7.3,7.3,7.4,11.2,11.7,7.8,14.7,24.3,14,24.5,9.3,22.3,21.3,37.8,37.8,39.2,38.7,17.2,12.8,25.6,14.2,34798068
2013:Q1,Millennial,2.3,4.6,3.6,8.4,1.5,3.6,0.7,0.4,0.5,0,0.2,0,1.6,1.2,3.4,0.8,1.8,0.8,1.1,5.5,9.1,9.1,6.5,18.9,5.6,0.5,3.7,1.1,18588190
2013:Q2,Silent,26.3,23.7,24.4,20.5,27.3,34.9,35.6,46.3,46.3,46.1,41.9,41.1,48.1,32.8,30,5.2,9.5,21.7,23.4,30.9,8.9,8.8,8.6,6.8,9.3,24.9,28,29.4,23724923
2013:Q2,BabyBoom,52.9,46.7,47.2,44.4,55.4,43.4,55.6,45,45,45.1,46.7,47.2,42.2,51,41.5,79.9,63.6,68.1,52.2,41.9,43.8,43.8,45.2,35.2,67,62.1,41.5,54.6,44438487
2013:Q2,GenX,18.3,25,24.6,26.6,15.7,18,8,7.7,7.8,7.3,11.1,11.4,8.2,15,24.9,14.1,25,9.4,23.1,21.5,37.9,37.9,39.4,38.3,17.6,12.5,27.1,14.8,34825005
2013:Q2,Millennial,2.5,4.7,3.8,8.6,1.6,3.7,0.7,1,0.9,1.5,0.4,0.3,1.5,1.2,3.6,0.8,1.8,0.8,1.3,5.7,9.5,9.5,6.8,19.7,6.1,0.6,3.4,1.2,19127223
2013:Q3,Silent,25.8,23.2,23.9,20.5,26.7,34.5,35,46.2,46.4,45.2,42.6,42,47.5,32.4,30.1,4.4,9.1,20.8,22.9,30.5,8.6,8.6,8.3,6.6,7.5,25.4,28.5,28.8,23495021
2013:Q3,BabyBoom,52.8,46.6,47.1,44.3,55.3,43.1,56,44.7,44.6,45.2,45.5,45.8,42.6,50.7,40.6,80.2,62.6,68.8,51.7,41.9,43.3,43.4,44.9,34.6,68.9,61.5,40.6,54.5,44521400
2013:Q3,GenX,18.8,25.4,25,26.6,16.2,18.4,8.2,7.9,8,7.2,11.6,12,8.5,15.5,25.6,14.5,26.2,9.5,23.8,21.6,38,38.1,39.7,38.1,17.3,12.7,27,15.4,34842049
2013:Q3,Millennial,2.6,4.8,3.9,8.6,1.7,3.9,0.8,1.3,1,2.5,0.3,0.2,1.3,1.3,3.7,0.9,2.1,0.8,1.6,6,10,10,7.1,20.7,6.3,0.5,3.9,1.3,19671662
2013:Q4,Silent,25.3,23.1,23.7,20.2,26.2,33.8,34.8,45,45.1,44.4,41,40.1,48.4,32,29.4,3.8,8.9,20.4,22.9,30.3,8.6,8.6,8.3,6.6,7.6,23.4,27.6,28.2,23266183
2013:Q4,BabyBoom,53.1,46.5,47,44.4,55.7,43.9,56,45.2,45.1,45.7,47.1,47.8,41.6,51,41.7,79.8,61.7,69.1,52.3,41.9,43.4,43.4,44.6,34,66.8,65.2,41.6,54.8,44582032
2013:Q4,GenX,18.8,25.3,25,26.5,16.3,18.2,8.3,8,8.2,7.1,11.3,11.6,8.8,15.6,25.1,15.4,27,9.7,23.2,21.6,37.7,37.7,39.8,38.2,18.4,9.4,26.9,15.5,34848641
2013:Q4,Millennial,2.7,5.1,4.2,8.9,1.8,4,0.8,1.8,1.5,2.7,0.5,0.5,1.2,1.4,3.8,1,2.4,0.8,1.6,6.2,10.3,10.3,7.3,21.3,7.2,1.9,3.9,1.4,20221269
