Date,Category,Assets,Nonfinancial assets,Real estate,Consumer durables,Financial assets,Deposits,Money market fund shares,Debt securities,U.S. government and municipal securities,Corporate and foreign bonds,Loans (Assets),Other loans and advances (Assets),Mortgages,Corporate equities and mutual fund shares,Life insurance reserves,Annuities,DC pension entitlements,DB pension entitlements,Miscellaneous other equity,Miscellaneous assets,Liabilities,Loans (Liabilities),Home mortgages,Consumer credit,Depository institutions loans n.e.c.,Other loans and advances (Liabilities),Deferred and unpaid life insurance premiums,Net worth,Household count
2014:Q1,Silent,25,22.9,23.6,19.7,25.8,32.8,34.6,43.6,43.7,43.6,39.2,38.1,49.2,31.6,28.7,3.5,8.7,20.2,22.7,30.2,8.6,8.6,8.3,6.4,7.4,24.1,26.8,27.8,23037125
2014:Q1,BabyBoom,53.3,46.4,46.9,44.4,56,44.7,56.1,46.3,46.2,46.3,49,50,40.6,51.3,42.7,79.3,61.7,69,53.1,41.8,42.7,42.7,44,33.2,66.1,64.6,42.6,55.1,44621014
2014:Q1,GenX,18.8,25.3,25,26.5,16.3,18.2,8.4,8,8.2,7.1,10.9,11.1,9.1,15.6,24.7,16,27,10,22.7,21.5,37.8,37.8,39.9,38.4,18.6,9.1,26.7,15.6,34845727
2014:Q1,Millennial,2.9,5.4,4.5,9.3,1.9,4.3,0.9,2.1,1.9,3,0.9,0.9,1.2,1.5,3.9,1.1,2.5,0.8,1.6,6.4,10.9,10.9,7.9,22,7.9,2.2,3.9,1.5,20776517
2014:Q2,Silent,24.7,22.6,23.3,19.5,25.5,32.2,34.5,42.8,42.4,44,38.2,36.9,49.9,31.2,28,3.2,8.6,19.9,22.7,30,8.6,8.6,8.2,6.4,7.3,25.2,26,27.4,22806426
2014:Q2,BabyBoom,53.4,46.3,46.7,44.5,56.1,45.4,56.2,47,47.1,46.8,49.8,50.9,39.6,51.6,43.7,78.9,61.4,68.9,53.5,41.8,41.9,41.9,43.1,32.7,64.7,63.5,43.5,55.3,44640042
2014:Q2,GenX,18.8,25.4,25.2,26.4,16.3,17.9,8.3,8,8.3,7.1,11,11.2,9.4,15.6,24.3,16.6,27.3,10.2,22,21.5,37.9,37.9,40,38.5,19.2,9,26.8,15.7,34834632
2014:Q2,Millennial,3,5.6,4.7,9.7,2,4.4,1,2.2,2.3,2.2,1,1,1.1,1.6,4,1.2,2.8,0.9,1.7,6.7,11.6,11.6,8.6,22.5,8.8,2.3,3.8,1.6,21338055
2014:Q3,Silent,24.4,22.5,23.2,19.1,25.2,31.5,34.2,41.6,41.1,43.3,36.6,35.1,50.6,31,27.3,3.2,8.5,19.7,22.7,29.9,8.6,8.5,8.1,6.2,7.1,29.4,25.5,27.1,22572663
2014:Q3,BabyBoom,53.6,46.2,46.6,44.4,56.5,46.1,56.2,47.9,48.1,47.3,51.5,52.8,38.7,52.2,44.6,78.4,61.7,68.8,53.9,41.8,40.8,40.8,42.4,31.9,63.9,58,44.5,55.8,44640811
2014:Q3,GenX,18.7,25.4,25.2,26.3,16.2,17.7,8.5,8,8.3,7,10.7,10.8,9.7,15.3,23.8,17,27,10.5,21.4,21.4,38.3,38.4,40.2,38.6,19.4,11.3,25.8,15.5,34816676
2014:Q3,Millennial,3.2,6,5.1,10.1,2.1,4.6,1.1,2.5,2.6,2.4,1.3,1.3,1,1.6,4.2,1.4,2.8,0.9,1.9,6.9,12.3,12.4,9.3,23.3,9.6,1.3,4.2,1.7,21906533
2014:Q4,Silent,24.2,22.3,23.1,18.7,24.9,30.8,33.9,40.4,39.9,42,35.8,34.1,51.3,30.6,26.7,2.9,8.4,19.5,22.7,29.7,8.5,8.5,8.1,6.2,7,31.4,25,26.7,22334416
2014:Q4,BabyBoom,53.8,46,46.4,44.4,56.7,46.8,56.2,48.6,48.9,47.9,51.8,53.3,37.8,52.5,45.6,78,61.6,68.7,54.3,41.8,40,40,41.8,31.3,62.2,55.7,45.5,56,44625016
2014:Q4,GenX,18.7,25.3,25,26.3,16.2,17.6,8.7,8,8.3,6.9,11.1,11.3,10,15.3,23.4,17.6,27.1,10.8,20.9,21.4,38.5,38.5,40.3,38.7,20.1,11.9,24.8,15.5,34793182
2014:Q4,Millennial,3.4,6.4,5.4,10.6,2.2,4.8,1.2,3,2.9,3.2,1.3,1.3,0.9,1.6,4.3,1.5,3,1,2.1,7.1,13,13,9.9,23.8,10.7,1.1,4.6,1.8,22482602
2015:Q1,Silent,23.8,22.1,23,18.3,24.5,29.8,33.8,38.9,38.6,39.9,34.5,32.7,51.9,30.3,26,2.7,8.2,19.3,22.7,29.5,8.5,8.5,8,6.1,6.9,32.6,24.3,26.3,22090263
2015:Q1,BabyBoom,53.9,45.9,46.2,44.3,56.9,47.3,56.2,49.8,50.1,48.5,52.9,54.5,37,52.8,46.5,77.5,61.4,68.6,54.8,41.8,39.5,39.5,41.3,30.6,60.1,54.4,46.3,56.2,44594354
2015:Q1,GenX,18.7,25.3,25.1,26.3,16.2,17.7,8.7,7.9,8.1,6.8,11.2,11.3,10.3,15.2,23.1,18.2,27.2,11.1,20.4,21.3,38.6,38.6,40.4,38.8,21,11.9,24.8,15.5,34765472
2015:Q1,Millennial,3.6,6.7,5.7,11.1,2.4,5.2,1.3,3.4,3.1,4.9,1.4,1.5,0.8,1.6,4.4,1.6,3.2,1.1,2.2,7.4,13.4,13.5,10.3,24.5,12,1.2,4.6,2,23066909
2015:Q2,Silent,23.5,21.9,22.8,18,24.2,29.3,33.6,37.5,37.6,37.3,33.5,31.6,52.5,30.1,25.4,2.5,8.2,19.1,22.6,29.4,8.5,8.5,8,6,6.9,33.5,23.7,25.9,21838783
2015:Q2,BabyBoom,54,45.7,46,44.2,57.2,47.9,56.3,50.6,50.9,49.1,53.5,55.3,36.2,53.3,47.4,77.1,61.6,68.5,55.1,41.7,39,39,40.9,30.2,57.6,53.5,47,56.4,44550520
2015:Q2,GenX,18.7,25.4,25.3,26.2,16.1,17.5,8.7,7.9,8.2,6.6,11.6,11.7,10.7,15,22.6,18.7,27,11.3,19.9,21.3,38.6,38.6,40.5,38.8,22.1,11.7,24.7,15.6,34734870
2015:Q2,Millennial,3.7,7,6,11.6,2.5,5.3,1.4,4,3.4,7,1.4,1.5,0.6,1.6,4.6,1.7,3.3,1.1,2.4,7.6,13.9,13.9,10.6,25,13.4,1.3,4.6,2.1,23660105
2015:Q3,Silent,23.3,21.6,22.5,17.9,23.9,28.7,33.2,36.1,36.1,36.4,32.4,30.3,53,29.9,24.8,2.7,8.2,18.9,22.5,29.2,8.5,8.4,7.9,5.9,6.8,35.6,23.2,25.7,21578553
2015:Q3,BabyBoom,54.3,45.6,45.9,44.2,57.8,48.5,56.2,52.3,52.8,49.6,54.2,56.1,35.5,54.4,48.2,76.5,62.7,68.3,55.5,41.7,38.3,38.3,40.4,29.5,55.2,51,48,56.9,44495209
2015:Q3,GenX,18.6,25.5,25.4,26,15.8,17.3,9.1,7.6,7.8,6.5,11.9,12,11.1,14.3,22.1,19,25.9,11.6,19.5,21.3,38.8,38.8,40.6,38.8,23,12.3,23.9,15.3,34702698
2015:Q3,Millennial,3.8,7.2,6.2,11.8,2.5,5.5,1.5,3.9,3.3,7.5,1.5,1.6,0.5,1.4,4.9,1.9,3.2,1.2,2.5,7.9,14.5,14.5,11.1,25.8,15,1.1,4.9,2.1,24262841
2015:Q4,Silent,22.9,21.4,22.2,17.7,23.5,27.9,32.9,34.8,35,31,31.2,29,53.4,29.6,24.2,2.3,8,18.7,22.4,28.9,8.4,8.4,7.8,5.8,6.9,37.6,22.6,25.2,21308154
2015:Q4,BabyBoom,54.4,45.6,45.8,44.2,58,49,56.1,53.4,53.6,50,55.1,57,34.8,54.6,49,76.1,62.3,68.2,56,41.6,37.5,37.5,39.6,29.1,51.2,48.7,48.9,57.1,44430117
2015:Q4,GenX,18.7,25.5,25.5,25.9,15.9,17.3,9.4,7.7,7.8,6.2,12.3,12.3,11.4,14.4,21.8,19.6,26.2,11.9,19.2,21.2,38.9,38.9,40.7,38.8,25,12.9,23.3,15.4,34670277
2015:Q4,Millennial,4,7.5,6.5,12.1,2.6,5.8,1.6,4.2,3.5,12.7,1.5,1.6,0.3,1.5,5,2,3.4,1.3,2.4,8.2,15.1,15.1,11.9,26.2,17,0.9,5.2,2.2,24875764
2016:Q1,Silent,22.6,21.2,22,17.3,23.1,27.1,32.7,33.7,34,29.7,29.3,27,54,29.3,23.6,2.1,7.9,18.4,22.2,28.7,8.4,8.4,7.8,5.7,6.7,39.1,22,24.8,21026163
2016:Q1,BabyBoom,54.6,45.4,45.6,44.1,58.3,49.4,56.2,54.4,54.7,50.4,56.9,59,34.1,54.9,49.8,75.6,62.2,68.1,56.6,41.6,37,37,39.3,28.4,48.2,46.9,49.4,57.3,44356940
2016:Q1,GenX,18.7,25.6,25.5,25.9,15.9,17.4,9.4,7.6,7.7,6.1,11.8,11.8,11.7,14.3,21.4,20.1,26.3,12.1,18.9,21.2,39,39,40.8,38.9,26.1,13.1,23.4,15.5,34638931
2016:Q1,Millennial,4.2,7.8,6.8,12.7,2.7,6.1,1.7,4.3,3.7,13.7,2,2.1,0.2,1.5,5.2,2.2,3.6,1.4,2.3,8.5,15.6,15.6,12.2,27,18.9,0.8,5.2,2.4,25499526
2016:Q2,Silent,22.3,21,21.8,16.9,22.8,26.7,32.6,32.7,32.9,27.7,27.8,25.4,54.5,28.9,22.9,1.8,7.7,18.2,22,28.4,8.4,8.3,7.7,5.6,6.5,39.6,21.4,24.5,20731158
2016:Q2,BabyBoom,54.6,45.1,45.4,43.9,58.4,50,56.3,55.5,55.7,50.8,58.1,60.4,33.4,55.2,50.7,75.2,62,67.8,56.9,41.5,36.6,36.6,39,28,45.7,46.5,50.1,57.4,44277373
2016:Q2,GenX,18.7,25.6,25.6,25.9,16,17.1,9.3,7.5,7.6,5.9,11.8,11.8,11.9,14.4,21.1,20.7,26.4,12.6,18.6,21.2,39,39.1,40.8,38.8,26.9,12.9,23.3,15.6,34609981
2016:Q2,Millennial,4.4,8.3,7.2,13.4,2.8,6.2,1.8,4.3,3.8,15.6,2.2,2.4,0.2,1.5,5.2,2.3,3.8,1.4,2.5,8.8,16,16,12.5,27.5,20.9,1.1,5.2,2.5,26134775
2016:Q3,Silent,21.9,20.6,21.4,16.9,22.4,26,32.4,32,32.1,25,26.5,23.9,54.9,28.6,22.3,1.5,7.6,17.9,21.9,28.1,8.3,8.2,7.6,5.5,6.3,39.9,20.9,24,20421720
2016:Q3,BabyBoom,54.7,45.1,45.4,44,58.5,50.4,56.4,55.9,55.9,51.1,59,61.3,32.8,55.4,51.5,74.8,61.6,67.6,57.2,41.5,36,36,38.5,27.4,42.7,46.2,51.2,57.6,44193112
2016:Q3,GenX,18.9,25.8,25.9,25.7,16.1,17.2,9.2,7.7,7.7,5.7,12.3,12.3,12.2,14.4,20.8,21.3,26.8,13.1,18.3,21.2,39.1,39.1,40.9,38.8,27.8,12.6,22.1,15.8,34584751
2016:Q3,Millennial,4.5,8.4,7.3,13.5,2.9,6.5,2,4.4,4.3,18.2,2.3,2.5,0.1,1.6,5.4,2.5,4,1.5,2.6,9.1,16.6,16.7,13,28.3,23.1,1.3,5.8,2.6,26782161
2016:Q4,Silent,21.4,20.2,20.9,16.6,21.8,25.5,31.7,31.8,31.8,NA,26.2,23.6,53.9,27.7,21.6,1.7,7.5,17.4,21,27.4,8,8,7.4,5.5,6,39.4,20.2,23.4,20097016
2016:Q4,BabyBoom,54.4,45,45.3,43.7,58.3,50.1,56.7,55.7,55.7,NA,58.2,60.5,33.1,55.5,51,73.8,60.9,67.4,56.6,41.6,35.5,35.5,37.9,27.2,45.5,45.2,51.2,57.4,44105623
2016:Q4,GenX,19.6,26.1,26.2,26,16.9,17.8,9.5,8.2,8.2,NA,13.6,13.6,12.9,15.1,21.6,22,27.4,13.6,19.6,21.5,39.1,39.2,41.1,38.4,26.2,14.5,22,16.5,34564317
2016:Q4,Millennial,4.7,8.7,7.7,13.6,3,6.7,2.1,4.4,4.4,NA,2.1,2.2,0.1,1.6,5.7,2.6,4.2,1.6,2.7,9.5,17.3,17.3,13.6,28.9,22.2,0.9,6.6,2.7,27441847
2017:Q1,Silent,20.8,19.6,20.3,16.3,21.2,24.8,31.1,31.3,31.3,NA,25.5,23.1,52.7,26.9,20.9,1.5,7.4,16.9,20.2,26.8,7.8,7.8,7.2,5.4,5.7,36.3,19.5,22.7,19758579
2017:Q1,BabyBoom,54.1,44.8,45.1,43.4,57.9,49.8,57,55.8,55.8,NA,58.2,60.4,33.4,55.3,50.5,73,59.5,67.3,56,41.8,35.1,35,37.2,26.9,48.6,47.5,50.3,57,44015454
2017:Q1,GenX,20.3,26.5,26.6,26.4,17.8,18.4,9.7,8.5,8.5,NA,14.1,14.1,13.6,16.1,22.6,22.8,28.6,14.1,21,21.7,39.1,39.1,41.2,38,24.5,14.9,23.6,17.4,34548774
2017:Q1,Millennial,4.8,9.1,8.1,13.9,3.1,6.9,2.2,4.4,4.4,NA,2.2,2.4,0.2,1.7,5.9,2.7,4.5,1.7,2.8,9.7,18,18,14.5,29.7,21.3,1.2,6.6,2.8,28112041
2017:Q2,Silent,20.2,19.1,19.7,16,20.7,24.6,30.4,30.7,30.7,NA,25.2,22.7,51.6,26.1,20.2,1.4,7.3,16.4,19.5,26.1,7.6,7.5,7,5.4,5.6,33.5,18.7,22.1,19408532
2017:Q2,BabyBoom,53.8,44.6,44.9,43.1,57.6,49.7,57.3,56.2,56.2,NA,57.6,59.8,33.7,55.2,50.1,72.1,58.5,67.2,55,41.9,34.6,34.6,36.5,26.7,49.6,49.5,49.8,56.7,43922924
2017:Q2,GenX,20.9,27,27.1,26.8,18.5,18.8,10,8.8,8.8,NA,15.1,15.2,14.4,17,23.5,23.6,29.6,14.6,22.2,21.9,39,39.1,41.3,37.6,24,15.4,24.6,18.2,34537970
2017:Q2,Millennial,5,9.3,8.3,14.1,3.3,7,2.3,4.3,4.3,NA,2.1,2.2,0.3,1.8,6.3,2.8,4.7,1.8,3.3,10,18.7,18.8,15.3,30.3,20.7,1.5,6.8,2.9,28790468
2017:Q3,Silent,19.6,18.5,19.1,15.7,20.1,24.1,29.5,30.3,30.3,NA,24.7,22.3,50.2,25.3,19.5,1.4,7.1,15.9,18.7,25.4,7.3,7.3,6.8,5.3,5.3,31.5,18,21.5,19048997
2017:Q3,BabyBoom,53.6,44.5,44.8,42.9,57.3,49.6,57.4,56.1,56.1,NA,57.2,59.3,34.1,55.2,49.6,71.4,57.4,67.1,54.3,42.1,34.2,34.1,35.8,26.3,52.3,50.6,49.4,56.5,43828353
2017:Q3,GenX,21.6,27.4,27.4,27.2,19.3,19.2,10.7,9.3,9.3,NA,16.2,16.3,15.4,17.8,24.4,24.4,30.5,15.1,23.5,22.1,39,39.1,41.4,37.2,22.5,16.3,25.4,19,34531755
2017:Q3,Millennial,5.2,9.6,8.7,14.3,3.4,7.1,2.4,4.4,4.4,NA,1.9,2.1,0.3,1.8,6.5,2.9,5,1.9,3.5,10.4,19.5,19.5,16,31.1,19.8,1.6,7.2,3,29474847
2017:Q4,Silent,19.1,18,18.4,15.5,19.5,23.6,28.7,29.7,29.7,NA,24.5,22.2,48.7,24.5,18.9,1.3,7,15.4,17.9,24.7,7.1,7.1,6.6,5.3,5.2,28.3,17.3,20.9,18682098
2017:Q4,BabyBoom,53.3,44.4,44.7,42.6,56.9,49.4,57.5,56.3,56.3,NA,56,58,34.4,54.9,49.2,70.6,56.2,67,53.6,42.2,33.9,33.8,35.2,26.1,54.2,53.4,48.9,56.2,43732060
2017:Q4,GenX,22.3,27.8,27.9,27.5,20.1,19.8,11.4,9.6,9.6,NA,18.1,18.2,16.4,18.6,25.2,25.1,31.5,15.6,24.7,22.4,38.9,38.9,41.5,36.8,21.6,16.2,26.1,19.8,34529977
2017:Q4,Millennial,5.3,9.8,9,14.4,3.5,7.3,2.5,4.3,4.3,NA,1.5,1.6,0.4,2,6.7,3,5.2,2,3.8,10.7,20.2,20.2,16.7,31.8,19.1,2.1,7.7,3.1,30162903
2018:Q1,Silent,18.5,17.4,17.8,15.1,18.9,22.9,28,29.1,29.1,NA,24,21.8,47.1,23.7,18.2,1.4,6.9,14.9,17.1,24.1,6.8,6.8,6.3,5.2,5,26.1,16.7,20.2,18309957
2018:Q1,BabyBoom,53.1,44.2,44.5,42.3,56.7,49,57.8,56.8,56.8,NA,55.5,57.5,34.8,55.1,48.7,69.6,55.7,66.8,52.9,42.3,33.3,33.3,34.4,25.7,55.6,54.9,48.1,56,43634363
2018:Q1,GenX,22.9,28.2,28.3,27.9,20.8,20.4,11.7,9.9,9.9,NA,19.2,19.3,17.6,19.3,26.1,25.8,32,16.2,26,22.6,38.8,38.9,41.5,36.5,20.9,16.6,27.9,20.6,34532485
2018:Q1,Millennial,5.5,10.2,9.4,14.7,3.6,7.6,2.6,4.2,4.2,NA,1.3,1.4,0.4,1.9,7,3.1,5.4,2.1,4,11,21,21,17.7,32.5,18.5,2.4,7.3,3.3,30852356
2018:Q2,Silent,17.9,16.9,17.2,14.8,18.4,22.6,27.1,28.5,28.5,NA,23.4,21.4,45.4,22.9,17.5,1.4,6.8,14.4,16.4,23.4,6.6,6.6,6.1,5.2,5.1,24.7,16.1,19.6,17934698
2018:Q2,BabyBoom,52.9,44,44.4,42,56.5,49,58,57.4,57.4,NA,55.2,57.1,35.2,55.2,48.3,68.8,54.9,66.7,52.1,42.4,32.8,32.7,33.6,25.5,55.4,55.1,47.7,55.8,43535581
2018:Q2,GenX,23.5,28.7,28.8,28.3,21.5,20.8,12.2,10.2,10.2,NA,20.1,20.2,18.9,20,26.9,26.6,32.7,16.7,27.2,22.8,38.8,38.9,41.6,36.2,21.2,17.9,28.6,21.3,34539128
2018:Q2,Millennial,5.7,10.5,9.6,14.9,3.7,7.6,2.7,3.9,3.9,NA,1.2,1.3,0.5,1.9,7.2,3.3,5.6,2.2,4.2,11.3,21.8,21.8,18.7,33.1,18.3,2.3,7.7,3.3,31540930
2018:Q3,Silent,17.4,16.3,16.7,14.5,17.9,22.3,26.4,27.7,27.7,NA,22.8,20.9,43.6,22.2,16.9,1.4,6.7,13.9,15.7,22.8,6.4,6.4,5.9,5.1,4.8,23,15.5,19,17558442
2018:Q3,BabyBoom,52.7,43.8,44.3,41.7,56.2,49,58.2,58.3,58.3,NA,55.1,56.9,35.5,55,47.9,67.9,53.9,66.6,51.4,42.5,32.2,32.2,32.9,25.2,57.6,55.9,47.1,55.6,43436034
2018:Q3,GenX,24.1,29,29.1,28.6,22.1,21.1,12.6,10.4,10.4,NA,20.9,20.9,20.4,20.7,27.8,27.3,33.6,17.1,28.5,23,38.8,38.8,41.6,35.8,20.1,18.8,29.6,22,34549755
2018:Q3,Millennial,5.8,10.8,9.9,15.1,3.8,7.6,2.8,3.5,3.5,NA,1.2,1.3,0.5,2,7.5,3.4,5.8,2.3,4.4,11.7,22.6,22.6,19.5,33.9,17.5,2.3,7.8,3.3,32226345
2018:Q4,Silent,16.8,15.8,16.1,14.3,17.2,21.7,25.5,27,27,NA,22.4,20.6,41.5,21,16.2,1.9,6.8,13.5,14.8,22.1,6.1,6.1,5.7,5,4.9,22.1,14.7,18.4,17183314
2018:Q4,BabyBoom,52.7,43.8,44.2,41.5,56.5,48.7,58.2,59.3,59.3,NA,54.4,56.1,35.9,56.2,47.2,66.4,54.5,66.4,50.8,42.6,31.7,31.6,32.3,25,56.6,55.2,46.8,55.9,43336040
2018:Q4,GenX,24.7,29.4,29.4,29,22.7,21.7,13.6,10.7,10.7,NA,22.4,22.4,22,21.5,28.5,28.2,33.1,17.7,29.8,23.2,38.8,38.9,41.7,35.5,20.9,20.9,29.8,22.5,34564215
2018:Q4,Millennial,5.9,11,10.3,15.2,3.7,7.8,2.8,3,3,NA,0.9,0.9,0.6,1.3,8.1,3.5,5.6,2.5,4.5,12,23.4,23.4,20.3,34.5,17.6,1.8,8.7,3.2,32906326
2019:Q1,Silent,16.4,15.3,15.6,13.8,16.8,21.1,24.7,26.3,26.3,NA,21.8,20.1,39.4,20.7,15.6,1.6,6.6,13,14.2,21.5,5.9,5.9,5.5,4.9,4.5,20.6,14.2,17.9,16811435
2019:Q1,BabyBoom,52.3,43.4,43.9,41,55.9,48.5,58.2,60.2,60.2,NA,54.1,55.8,36.2,55.3,46.9,66.1,52.8,66.4,50,42.7,31.2,31.1,31.6,24.7,60.9,55.4,46.2,55.3,43235920
2019:Q1,GenX,25.2,29.6,29.6,29.4,23.4,22.2,14.3,10.9,10.9,NA,23.2,23.2,23.7,22.2,29.4,28.8,34.6,18.1,31,23.4,38.8,38.8,41.7,35.2,18.5,22.2,31,23.2,34582357
2019:Q1,Millennial,6.1,11.7,10.8,15.9,3.9,8.1,2.8,2.6,2.6,NA,0.9,0.9,0.7,1.9,8.1,3.6,6.1,2.5,4.8,12.3,24.1,24.1,21.1,35.2,16.1,1.7,8.6,3.6,33578593
2019:Q2,Silent,15.9,14.8,15.1,13.4,16.3,20.8,24,25.6,25.6,NA,21.1,19.6,37.1,20,15,1.4,6.4,12.5,13.6,20.9,5.7,5.7,5.3,4.9,4.4,18.8,13.5,17.3,16444929
2019:Q2,BabyBoom,52.1,43.2,43.7,40.6,55.7,48.5,58.4,61.3,61.3,NA,54.2,55.8,36.5,55.2,46.4,65.4,51.8,66.2,49.2,42.8,31,31,31.3,24.6,61.8,56.6,45.8,55.1,43135990
2019:Q2,GenX,25.7,30,30,29.8,24,22.6,14.6,11.1,11.1,NA,23.7,23.5,25.6,22.9,30.2,29.4,35.4,18.6,31.9,23.7,38.8,38.8,41.8,34.8,18.2,22.7,31.4,23.9,34604029
2019:Q2,Millennial,6.3,12,11.2,16.2,4,8.1,3,2.1,2.1,NA,1,1,0.9,2,8.4,3.7,6.3,2.7,5.2,12.6,24.5,24.5,21.6,35.7,15.6,1.9,9.3,3.7,34240869
2019:Q3,Silent,15.3,14.3,14.5,13.3,15.7,20.5,23.2,25.1,25.1,NA,20.3,19.1,34.6,19.2,14.5,1.4,6.3,11.9,13,20.3,5.5,5.5,5.2,4.8,4.2,17.2,13,16.7,16085918
2019:Q3,BabyBoom,52,43.2,43.7,40.6,55.5,48.4,58.3,61.6,61.6,NA,54.5,56.1,36.7,55.3,46,64.7,51.2,66,48.5,42.9,30.6,30.6,30.9,24.2,64.6,57.3,45.3,55,43036572
2019:Q3,GenX,26.4,30.5,30.5,30.1,24.7,23,15.6,11.5,11.5,NA,23.9,23.6,27.7,23.6,30.9,30,36,19.2,33,23.9,38.7,38.7,41.8,34.5,16.8,23.5,32.4,24.6,34629081
2019:Q3,Millennial,6.4,12,11.2,16,4.1,8.1,2.9,1.9,1.9,NA,1.2,1.2,1.1,1.8,8.6,3.9,6.5,2.9,5.5,12.9,25.1,25.2,22.2,36.5,14.4,1.9,9.4,3.7,34890876
