Date,Category,Assets,Nonfinancial assets,Real estate,Consumer durables,Financial assets,Deposits,Money market fund shares,Debt securities,U.S. government and municipal securities,Corporate and foreign bonds,Loans (Assets),Other loans and advances (Assets),Mortgages,Corporate equities and mutual fund shares,Life insurance reserves,Annuities,DC pension entitlements,DB pension entitlements,Miscellaneous other equity,Miscellaneous assets,Liabilities,Loans (Liabilities),Home mortgages,Consumer credit,Depository institutions loans n.e.c.,Other loans and advances (Liabilities),Deferred and unpaid life insurance premiums,Net worth,Household count
2019:Q4,Silent,15.1,14,14.2,13.2,15.6,19.8,22.9,24.5,24.5,NA,19.6,18.4,32.5,19.5,14.2,1.3,5.8,11.4,13.1,19.9,5.3,5.3,5,4.5,4.5,15.6,12.8,16.5,15736407
2019:Q4,BabyBoom,51.7,43.2,43.6,40.6,55.1,48.1,58.3,61.1,61.1,NA,56.1,57.7,37.2,54.9,46,63,50.4,65.4,48.8,42.9,30.3,30.3,30.4,24.1,61.7,59.4,45.3,54.7,42938029
2019:Q4,GenX,26.4,30.4,30.5,30,24.8,23.4,15.9,11.8,11.8,NA,23,22.7,27.1,23,30.8,31.4,36.7,20,32.5,23.9,38.6,38.6,41.6,34.6,18.8,22.7,32.2,24.7,34657410
2019:Q4,Millennial,6.8,12.4,11.7,16.2,4.6,8.7,3,2.5,2.5,NA,1.3,1.2,3.2,2.5,8.9,4.3,7.1,3.2,5.7,13.3,25.8,25.8,22.9,36.9,15.1,2.2,9.8,4.1,35526434
2020:Q1,Silent,14.6,13.7,13.8,13.1,15,19.2,22.4,24,24,22.4,18.3,17.4,30.6,18.8,14,1.9,5.7,10.9,13.2,19.6,5.1,5,4.9,4.2,4.9,13.9,12.8,16.1,15397929
2020:Q1,BabyBoom,51.7,43.1,43.5,40.6,55.4,47.7,57.9,60.7,60.7,62,59.5,61.2,37.7,56.7,46,59.7,51.7,64.5,49,43,30,29.9,29.9,23.7,56.3,61.8,45.2,54.9,42840910
2020:Q1,GenX,26.5,30.4,30.5,29.9,24.8,23.8,16.7,12.2,12.2,14.1,19.4,18.9,26.6,22.9,30.7,33.4,35.7,21,31.7,23.9,38.5,38.5,41.4,34.7,22.2,21.5,32.8,24.7,34689111
2020:Q1,Millennial,7.2,12.8,12.1,16.4,4.7,9.3,2.9,3.1,3.1,1.4,2.8,2.6,5.2,1.7,9.3,5,6.9,3.5,6.1,13.6,26.5,26.5,23.9,37.3,16.7,2.7,9.2,4.3,36145753
2020:Q2,Silent,14.6,13.4,13.5,13,15,18.3,22.1,23.9,23.8,25.1,17.7,16.8,28.9,19.4,13.8,1.4,5.1,10.5,13.3,19.2,4.9,4.8,4.7,4,5,12.7,12.5,15.9,15071897
2020:Q2,BabyBoom,51.2,43,43.4,40.7,54.6,47.2,57.9,59.1,59,60.5,60.7,62.5,38,55.3,46.2,59,50.2,63.8,49.2,43,29.6,29.5,29.3,23.6,55.5,62.9,45.3,54.2,42745809
2020:Q2,GenX,26.5,30.4,30.5,29.8,25,24.3,17.1,12.8,12.8,14.4,18.7,18.1,26.2,22.3,30.7,34.2,36.9,21.8,31.1,23.9,38.4,38.5,41.2,34.8,22.9,21.7,32.4,24.9,34724327
2020:Q2,Millennial,7.7,13.2,12.6,16.6,5.4,10.2,2.9,4.2,4.4,0,2.9,2.6,6.9,3,9.3,5.4,7.8,3.8,6.4,13.9,27.1,27.2,24.8,37.6,16.7,2.7,9.8,5,36747141
2020:Q3,Silent,14.4,13.1,13.2,12.8,14.9,17.9,21.8,23.3,23.3,NA,17.2,16.4,27.4,19.5,13.7,1.1,4.8,10,13.5,18.9,4.6,4.6,4.5,3.8,5,11,12.2,15.7,14759726
2020:Q3,BabyBoom,50.9,42.9,43.3,40.5,54.2,47,58.1,58.9,58.9,NA,61.5,63.4,38.3,54.9,46.4,57.9,49.5,63.1,49.4,42.9,29.2,29.2,28.6,23.4,55,66.2,45.3,53.9,42653321
2020:Q3,GenX,26.6,30.4,30.5,29.6,25.1,24.5,17,13,13,NA,18.6,18,25.7,21.9,30.7,35.2,37.5,22.7,30.2,23.9,38.2,38.2,41,34.8,23.5,18.9,32.1,25,34763203
2020:Q3,Millennial,8.1,13.6,12.9,17.1,5.9,10.6,3.1,4.8,4.8,NA,2.7,2.3,8.6,3.7,9.2,5.8,8.3,4.2,6.9,14.3,27.9,28,25.8,38,16.5,3.9,10.3,5.4,37328905
2020:Q4,Silent,14.3,12.9,12.9,12.7,14.9,17.2,21.6,22.7,22.7,NA,16.5,15.8,26,19.7,13.5,1,4.4,9.6,13.6,18.5,4.4,4.4,4.4,3.6,5.1,9.5,11.9,15.6,14462828
2020:Q4,BabyBoom,50.6,42.8,43.2,40.3,53.7,46.6,58.3,58.9,58.9,NA,63,64.9,38.6,54.2,46.7,56.8,48.5,62.6,49.5,42.9,28.7,28.6,27.4,23.2,52.9,69.3,45.4,53.5,42564040
2020:Q4,GenX,26.6,30.4,30.6,29.5,25.1,24.9,16.9,13.2,13.2,NA,17.3,16.7,25.3,21.7,30.7,36.1,38.2,23.5,29.4,23.9,37.8,37.8,40.7,35,24.9,16.1,31.6,25.1,34805881
2020:Q4,Millennial,8.5,13.9,13.3,17.6,6.4,11.3,3.2,5.2,5.2,NA,3.2,2.6,10.2,4.5,9,6.2,8.9,4.4,7.4,14.6,29.1,29.1,27.5,38.3,17,5.1,11.1,5.8,37889353
2021:Q1,Silent,14.2,12.6,12.6,12.4,14.8,16.6,21.3,22.6,22.6,NA,16,15.3,24.8,19.7,13.3,1,4.1,9.2,13.8,18.2,4.2,4.2,4.2,3.3,5.2,8.3,11.9,15.4,14182619
2021:Q1,BabyBoom,50.2,42.6,43.1,40.1,53.2,46.2,58.3,57.1,57.1,NA,64.1,66,38.7,53.9,46.7,54.8,48.1,61.8,49.7,42.9,28.1,28.1,26.4,22.9,51.7,71.3,45.3,53,42478561
2021:Q1,GenX,26.6,30.3,30.5,29.3,25.2,25.3,17.1,13.8,13.8,NA,16.5,15.9,24.7,21.5,30.6,37.5,38.5,24.3,28.7,23.9,37.6,37.6,40.5,35.1,25.9,14.4,32.2,25.3,34852506
2021:Q1,Millennial,9,14.5,13.8,18.2,6.9,12,3.3,6.5,6.5,NA,3.4,2.7,11.8,5,9.3,6.7,9.3,4.7,7.9,14.9,30.1,30.1,28.9,38.7,17.2,6,10.6,6.3,38426793
2021:Q2,Silent,14,12.3,12.3,12.2,14.7,16.3,21,22.3,22.2,25.2,15.5,14.9,23.8,19.6,13.2,0.9,3.9,8.8,14,17.9,4,4,4.1,3.1,5.3,7.4,11.7,15.2,13920512
2021:Q2,BabyBoom,49.9,42.4,42.9,39.6,52.9,46,58.4,56.7,56.7,58.1,65.2,67.2,38.8,53.6,46.9,53.6,47.5,61.2,49.7,43,27.6,27.6,25.7,22.8,50.5,72.6,45.4,52.7,42397477
2021:Q2,GenX,26.7,30.2,30.4,29.1,25.2,25.4,17.2,14.1,14,15.8,15.6,14.9,24.2,21.4,30.6,38.4,38.9,25.1,27.7,24,37.4,37.4,40.3,35.1,26.8,13.6,31.7,25.3,34903221
2021:Q2,Millennial,9.4,15,14.3,19.1,7.2,12.2,3.4,6.9,7.1,0.9,3.7,3,13.3,5.4,9.3,7.1,9.7,5,8.6,15.2,30.9,31,29.9,39,17.4,6.4,11.2,6.8,38939532
2021:Q3,Silent,13.8,12.1,12.1,12,14.5,16,20.8,22,21.7,26.3,15,14.4,22.8,19.5,13,0.9,3.7,8.4,14.2,17.6,3.9,3.9,4,2.9,5.4,6.6,11.5,15.1,13677922
2021:Q3,BabyBoom,49.7,42.2,42.8,39.3,52.7,45.8,58.5,56.8,56.7,57.6,66.3,68.4,38.8,53.6,46.9,52,47.4,60.4,49.7,42.9,27.6,27.5,25.6,22.6,48.4,73.8,45.4,52.4,42321383
2021:Q3,GenX,26.6,30.1,30.4,29,25.2,25.6,17.2,14.3,14.2,16.1,14.5,13.8,23.8,21.2,30.5,39.5,39,25.9,26.8,24,37.4,37.4,40.2,35.1,28.3,12.8,31.6,25.3,34958169
2021:Q3,Millennial,9.9,15.5,14.8,19.7,7.6,12.5,3.5,7,7.4,0,4.1,3.4,14.6,5.7,9.5,7.5,10,5.3,9.3,15.5,31.2,31.3,30.2,39.3,18,6.7,11.6,7.2,39425878
2021:Q4,Silent,13.7,11.9,11.9,11.9,14.4,15.6,20.6,21.4,21.4,NA,14.6,14.1,21.9,19.4,12.9,1,3.5,8.1,14.3,17.4,3.7,3.7,3.9,2.8,5.6,5.8,11.3,14.9,13456262
2021:Q4,BabyBoom,49.4,42.1,42.6,39.1,52.4,45.6,58.5,56.3,56.3,NA,67.2,69.3,38.9,53.5,47,50.3,46.9,59.7,49.8,42.9,27.4,27.4,25.5,22.5,44.6,74.8,45.4,52.1,42250874
2021:Q4,GenX,26.7,30.2,30.4,28.8,25.3,25.9,17.4,14.4,14.4,NA,13.8,13.1,23.3,21.1,30.5,40.7,39.3,26.7,26.1,24,37.3,37.3,40.1,35.2,30.5,12.4,31.5,25.4,35017494
2021:Q4,Millennial,10.2,15.8,15.1,20.2,8,13,3.5,7.9,7.9,NA,4.4,3.5,15.9,6,9.7,8,10.3,5.5,9.8,15.7,31.5,31.6,30.6,39.5,19.4,6.9,11.8,7.6,39884139
2022:Q1,Silent,13.4,11.6,11.6,11.7,14.2,15.3,20.4,21,21,NA,14.1,13.6,21,19.3,12.7,1.3,3.3,7.8,14.4,17.1,3.6,3.6,3.8,2.7,5.7,5.1,11.3,14.6,13256946
2022:Q1,BabyBoom,49,41.9,42.4,38.8,52.1,45.3,58.6,56.5,56.5,NA,68.5,70.5,39,53.7,46.8,47.2,47.1,58.1,49.9,42.9,27.8,27.7,26,22.4,42.8,75.7,45.3,51.6,42186543
2022:Q1,GenX,26.7,29.9,30.1,28.7,25.3,26,17.4,14.5,14.5,NA,12.3,11.6,23.2,20.8,30.3,42.8,39.1,27.9,25.5,24,37.4,37.4,40.1,35.2,31.7,12.1,32,25.4,35081340
2022:Q1,Millennial,10.9,16.6,15.9,20.8,8.3,13.3,3.6,8,8,NA,5.1,4.3,16.8,6.2,10.1,8.8,10.5,6.2,10.2,16,31.2,31.2,30,39.6,19.9,7.1,11.4,8.4,40312623
2022:Q2,Silent,13.2,11.4,11.4,11.7,14,15.2,20.2,20.5,20.5,NA,13.8,13.4,20.1,19.3,12.5,1.6,3.1,7.6,14.5,16.9,3.5,3.5,3.7,2.5,5.8,4.3,11.2,14.4,13081388
2022:Q2,BabyBoom,48.6,41.8,42.3,38.7,52,45.2,58.6,57.1,57.1,NA,69.1,71.1,39.1,54.3,46.5,43.5,47.8,56.6,49.9,42.8,27.3,27.3,25.7,22.4,40.6,76.2,45.3,51.4,42128986
2022:Q2,GenX,26.8,29.9,30.1,28.6,25.3,26.1,17.6,14.5,14.5,NA,12.2,11.5,23.1,20.2,30.1,45.2,38.6,29,24.8,24,37.4,37.5,40,35.3,33,12.7,31.5,25.5,35149850
2022:Q2,Millennial,11.4,16.8,16.2,20.9,8.7,13.5,3.7,7.9,7.9,NA,4.9,4.1,17.7,6.2,10.8,9.7,10.6,6.8,10.7,16.2,31.7,31.8,30.6,39.8,20.6,6.8,12,8.8,40709637
2022:Q3,Silent,13.2,11.7,11.7,11.6,14,15.1,20,19.9,19.9,NA,13.6,13.2,19.3,19.3,12.4,1.9,2.9,7.4,14.5,16.7,3.4,3.4,3.6,2.4,5.8,3.6,11.1,14.5,12931003
2022:Q3,BabyBoom,48.4,41.5,42,38.6,51.8,45.1,58.5,58.2,58.2,NA,69.5,71.6,39.1,54.5,46.4,40.1,47.9,55.3,50.1,42.8,26.6,26.5,24.7,22.2,39.1,77,45.3,51.4,42078796
2022:Q3,GenX,26.8,29.9,30.1,28.6,25.3,26.2,17.7,14.4,14.4,NA,12.3,11.5,23,19.8,30,47.5,38.4,30,24.4,24,37.3,37.4,39.7,35.4,34,12.5,31.4,25.4,35223169
2022:Q3,Millennial,11.6,16.9,16.1,21.2,8.9,13.5,3.7,7.5,7.5,NA,4.6,3.7,18.5,6.4,11.2,10.5,10.8,7.3,10.9,16.5,32.7,32.7,31.9,40,21.1,6.8,12.3,8.7,41073488
2022:Q4,Silent,12.9,11.2,11.1,11.3,13.7,14.9,19.6,19.1,19.1,NA,13.3,12.9,18.8,18.9,12.1,1.8,2.8,7.2,14.1,16.4,3.2,3.2,3.5,2.3,5.7,3.3,10.6,14.2,12616217
2022:Q4,BabyBoom,48.7,41.7,42.3,38.6,52,45.4,58.8,60.4,60.4,NA,69.6,71.7,39.3,54.6,46.7,40.4,47.6,54.8,50.4,42.9,25.9,25.9,24.2,22,38,76.6,45.5,51.8,42129056
2022:Q4,GenX,26.8,29.9,30.2,28.5,25.3,26.2,17.9,14,14,NA,12.7,12,23.2,20,30.1,47.2,38.5,30.3,24.6,24,37.2,37.3,39.4,35.2,34.4,14.1,30.3,25.3,35153503
2022:Q4,Millennial,11.6,17.2,16.4,21.6,9,13.6,3.7,6.5,6.5,NA,4.4,3.4,18.7,6.6,11.1,10.6,11,7.7,10.9,16.8,33.6,33.6,32.8,40.5,21.9,6,13.7,8.7,41714584
2023:Q1,Silent,12.8,11,10.9,11.1,13.6,14.8,19.3,18.6,18.6,NA,13.1,12.8,18.5,18.6,12,1.6,2.8,7.1,13.9,16.1,3.1,3.1,3.4,2.2,5.6,3.2,10.5,14.1,12401102
2023:Q1,BabyBoom,48.7,41.6,42.1,38.4,52.1,45.4,58.7,61.8,61.8,NA,69.5,71.7,39.2,54.4,46.8,41.7,47.1,54.8,50.4,42.7,25,25,23.1,21.7,39.2,76.4,45.3,51.9,41954714
2023:Q1,GenX,26.8,30,30.3,28.5,25.3,26.2,18.4,13.8,13.8,NA,13,12.3,23.3,20.2,30.3,46.3,38.9,30.3,24.8,24.1,37,37,39.1,35.1,33.7,14.4,30.7,25.4,35219354
2023:Q1,Millennial,11.7,17.5,16.7,22,9,13.7,3.7,5.8,5.8,NA,4.3,3.2,19.1,6.8,10.9,10.5,11.3,7.8,10.9,17.1,34.8,34.9,34.5,41,21.5,6,13.5,8.6,42471486
2023:Q2,Silent,12.6,10.7,10.6,10.9,13.5,14.7,19,18.4,18.4,NA,13,12.6,18.2,18.4,11.9,1.3,2.8,7,13.7,15.9,3.1,3.1,3.3,2.2,5.4,3.2,10.3,13.8,12184250
2023:Q2,BabyBoom,48.5,41.3,41.8,38.1,52,45.3,58.6,61.8,61.8,NA,69.5,71.7,39,54.1,46.8,42.6,46.6,54.9,50.2,42.5,24.6,24.5,22.5,21.5,39.4,76.3,45.1,51.7,41672498
2023:Q2,GenX,26.8,29.7,29.9,28.5,25.4,26.2,18.7,13.9,13.9,NA,13.1,12.4,23.4,20.5,30.4,45.7,39.2,30.3,24.8,24.2,36.8,36.8,38.9,34.9,33.5,14.2,30.8,25.5,35198477
2023:Q2,Millennial,12.1,18.4,17.7,22.5,9.1,13.8,3.7,5.9,5.9,NA,4.4,3.3,19.4,7,10.9,10.4,11.5,7.8,11.3,17.5,35.6,35.6,35.3,41.4,21.6,6.3,13.7,9.1,43120311
2023:Q3,Silent,12.4,10.5,10.5,10.8,13.3,14.6,18.8,18.2,18.2,NA,13,12.6,18,18.2,11.7,0.8,2.7,6.9,13.6,15.7,3,3,3.2,2.2,5.4,3.3,10.3,13.6,11982032
2023:Q3,BabyBoom,48.3,41,41.6,37.9,51.9,45.1,58.5,61.9,61.9,NA,69.2,71.4,38.8,54.2,46.6,45.4,46.5,54.3,50,42.3,24.2,24.2,21.9,21.4,39.2,76.3,44.9,51.5,41280798
2023:Q3,GenX,26.9,29.7,29.9,28.5,25.5,26.3,19,14,14,NA,13.9,13.1,23.4,20.5,30.5,43.9,39.1,30.6,24.9,24.2,36.6,36.6,38.7,34.8,33.5,13.7,31.2,25.6,35139721
2023:Q3,Millennial,12.4,18.8,18.1,22.8,9.3,14,3.7,5.9,5.9,NA,4,2.8,19.7,7.1,11.2,9.9,11.7,8.2,11.5,17.8,36.2,36.2,36.1,41.7,21.9,6.8,13.6,9.3,43710904
2023:Q4,Silent,12.3,10.3,10.3,10.5,13.2,14.3,18.5,17.7,17.7,NA,12.7,12.3,17.6,17.9,11.5,1.2,2.7,6.8,13.3,15.4,2.9,2.9,3.2,2.1,5.3,3.2,10.1,13.5,11727087
2023:Q4,BabyBoom,48.5,41,41.6,37.7,52,45.2,58.6,62.9,62.9,NA,69.4,71.6,38.9,54,46.7,42.6,45.9,55.3,50.2,42.3,23.9,23.8,21.5,21.2,39,76.3,44.9,51.7,41206710
2023:Q4,GenX,26.8,29.7,29.9,28.5,25.5,26.3,19.2,13.8,13.8,NA,13.6,12.9,23.5,20.8,30.6,45.5,39.5,30.1,25.1,24.3,36.4,36.5,38.5,34.6,33.5,13.8,31.5,25.6,35084699
2023:Q4,Millennial,12.4,19,18.3,23.3,9.3,14.2,3.7,5.5,5.5,NA,4.2,3.1,20,7.4,11.1,10.6,11.9,7.8,11.4,18.1,36.7,36.8,36.8,42,22.2,6.8,13.5,9.2,44162017
2024:Q1,Silent,12,10,9.9,10.2,12.9,13.9,18.1,17.4,17.4,NA,12.4,12.1,17.2,17.5,11.3,1.1,2.6,6.6,13,15,2.8,2.8,3,2,5.1,3.2,10,13.1,11455945
2024:Q1,BabyBoom,48.5,40.9,41.4,37.6,52,45.2,58.8,62.8,62.8,NA,69.6,71.8,39,53.9,47,43.4,45.5,55.5,50.4,42.3,23.5,23.5,21,21,38.6,76.4,44.9,51.6,41238411
2024:Q1,GenX,26.8,29.3,29.5,28.5,25.6,26.4,19.3,14,14,NA,13.7,13,23.6,21,30.8,44.9,39.7,30.1,25.3,24.3,36.2,36.2,38.2,34.5,33.6,13,32.1,25.7,35138171
2024:Q1,Millennial,12.7,19.8,19.2,23.7,9.4,14.5,3.8,5.8,5.8,NA,4.2,3.1,20.2,7.6,10.9,10.6,12.2,7.8,11.4,18.4,37.4,37.5,37.8,42.5,22.7,7.4,13,9.6,44783776
2024:Q2,Silent,11.7,9.6,9.6,10,12.7,13.7,17.8,17,17,NA,12.2,11.9,16.8,17.1,11.1,1,2.6,6.5,12.7,14.7,2.8,2.7,2.9,2,5,3.2,9.8,12.8,11175875
2024:Q2,BabyBoom,48.4,40.7,41.3,37.5,52.1,45.3,58.9,63.3,63.3,NA,69.7,71.9,39,53.9,47.1,43.8,45.2,55.5,50.3,42.2,23.3,23.3,20.6,20.9,38.8,76.5,44.9,51.5,41103092
2024:Q2,GenX,26.8,29,29.1,28.5,25.7,26.4,19.5,14,14,NA,13.9,13.2,23.7,21.2,30.9,44.6,39.8,30.1,25.3,24.4,35.9,36,38,34.3,33.4,12.7,32.1,25.6,35122769
2024:Q2,Millennial,13.1,20.6,20,24.1,9.5,14.6,3.8,5.7,5.7,NA,4.2,3,20.5,7.8,10.9,10.6,12.4,7.9,11.7,18.7,38,38,38.4,42.8,22.8,7.7,13.2,10,45491218
2024:Q3,Silent,11.6,9.5,9.4,9.8,12.6,13.5,17.5,16.7,16.7,NA,11.9,11.6,16.5,16.9,10.9,0.9,2.5,6.4,12.5,14.4,2.7,2.7,2.9,1.9,4.9,3.1,9.5,12.7,10950494
2024:Q3,BabyBoom,48.4,40.5,41.1,37.2,52,45.1,58.9,63.9,63.9,NA,70,72,38.8,53.7,47.1,44.3,44.7,55.5,50.2,42,23,23,20.4,20.5,38.7,76.3,44.7,51.5,40825163
2024:Q3,GenX,26.8,29.1,29.2,28.5,25.8,26.5,19.8,13.9,13.9,NA,13.3,12.6,23.9,21.4,31.1,44.2,40.1,30.1,25.4,24.5,35.8,35.8,37.9,34.1,33.3,12.6,31.5,25.7,35099613
2024:Q3,Millennial,13.2,20.9,20.3,24.5,9.7,14.9,3.8,5.5,5.5,NA,4.8,3.7,20.8,8,10.8,10.7,12.7,8,11.9,19.1,38.5,38.6,38.9,43.5,23.1,7.9,14.3,10.1,46213825
2024:Q4,Silent,11.5,9.3,9.3,9.6,12.4,13.2,17.3,16.6,16.6,NA,12,11.7,16.2,16.7,10.8,0.9,2.5,6.3,12.3,14.2,2.6,2.6,2.8,1.8,4.5,3.2,9.3,12.5,10753502
2024:Q4,BabyBoom,48.3,40.4,40.9,37,51.9,44.9,58.8,63.6,63.6,NA,69,71.5,38.7,53.6,47.1,43.3,44.5,55.6,50.1,41.9,22.6,22.6,19.7,20.3,47.3,76.4,44.6,51.4,40585450
2024:Q4,GenX,26.9,29.3,29.4,28.4,25.9,26.6,20.1,14.1,14.1,NA,16,15.3,24,21.5,31.2,44.7,40.1,30.1,25.5,24.5,35.5,35.5,37.6,34,29.4,12,31.6,25.9,35092853
2024:Q4,Millennial,13.3,21.1,20.4,24.9,9.8,15.2,3.8,5.7,5.7,NA,3,1.5,21.1,8.2,10.9,11,12.9,8,12.2,19.4,39.3,39.4,39.9,43.9,18.8,8.5,14.5,10.2,46846267
2025:Q1,Silent,11.2,9.2,9.1,9.3,12.1,12.9,17,16.3,16.3,NA,11.8,11.5,15.8,16.4,10.6,1,2.4,6.1,12.1,13.9,2.5,2.5,2.7,1.8,4.2,3.1,9.3,12.3,10561211
2025:Q1,BabyBoom,48.1,40.1,40.7,36.6,51.8,44.7,58.8,63.7,63.7,NA,69.3,71.6,38.7,53.7,46.9,42.6,44.5,55.3,50,41.7,22.3,22.2,19.4,20,53.3,76.2,44.4,51.3,40574575
2025:Q1,GenX,27.1,29.3,29.5,28.5,26,26.8,20.3,14.2,14.2,NA,15.7,15,24.3,21.6,31.3,45.2,40.1,30.3,25.7,24.7,35.4,35.4,37.5,33.9,26.7,12.1,32.8,26.1,35360735
2025:Q1,Millennial,13.6,21.4,20.7,25.6,10,15.6,3.9,5.9,5.9,NA,3.3,1.9,21.3,8.3,11.3,11.3,13,8.2,12.3,19.7,39.8,39.9,40.4,44.4,15.8,8.6,13.4,10.4,47721609
2025:Q2,Silent,11.1,8.9,8.9,9.1,12,12.7,16.7,16,16,NA,11.6,11.3,15.4,16.1,10.4,0.8,2.4,6,11.8,13.6,2.5,2.4,2.6,1.7,4.1,3.1,9.1,12.1,10396569
2025:Q2,BabyBoom,48,39.9,40.5,36.3,51.7,44.7,58.9,63.9,63.9,NA,69.3,71.7,38.6,53.5,47,43.4,43.9,55.2,50,41.6,22.1,22,19.1,19.8,54.6,76.2,44.3,51.1,40578552
2025:Q2,GenX,27.1,29.1,29.3,28.5,26.1,26.8,20.4,14.2,14.2,NA,16,15.3,24.4,21.9,31.5,44.6,40.4,30.4,25.8,24.7,35.1,35.2,37.3,33.7,26.1,11.6,32.6,26.1,35511838
2025:Q2,Millennial,13.8,22.1,21.4,26.1,10.2,15.8,4,5.9,5.9,NA,3.1,1.7,21.5,8.5,11,11.2,13.3,8.4,12.4,20,40.3,40.4,41,44.7,15.3,9.1,14,10.7,48589309
